dataset: C
instance: RM3
+-----------+
2D Packing Heuristic in Truck P102396601
Min2DVol: 17.204 [m2]
Stack 0 with items: ['0090038200_28022023007435', '0090038200_28022023007435']
Stack 1 with items: ['0090038200_28022023007435', '0090038200_28022023007435']
Stack 2 with items: ['0090038200_28022023007435', '0090038200_28022023007435']
Stack 3 with items: ['0090038200_28022023007435', '0090038200_28022023007435']
Stack 4 with items: ['0090038200_28022023007435', '0090038200_28022023007435']
Stack 5 with items: ['0090038200_28022023007435', '0090038200_28022023007435']
Stack 6 with items: ['0090038200_28022023007435', '0090038200_28022023007435']
Stack 7 with items: ['0090038200_28022023007435', '0090038200_28022023007435']
Stack 8 with items: ['0090038200_28022023007076', '0090038200_28022023007076']
Stack 9 with items: ['0090038200_28022023007076', '0090038200_28022023007076']
Stack 10 with items: ['0090038200_28022023007076', '0090038200_28022023007076']
Stack 11 with items: ['0090038200_28022023007076', '0090038200_28022023007076']
Stack 12 with items: ['0090038200_28022023007076', '0090038200_28022023007076']
Stack 13 with items: ['0090038200_28022023007076', '0090038200_28022023007076']
Stack 14 with items: ['0090038200_28022023007076', '0090038200_28022023007076']
Stack 15 with items: ['0090038200_28022023007076', '0090038200_28022023007076']
Stack 16 with items: ['0090038200_28022023007076', '0090038200_28022023007076']
Stack 17 with items: ['0090038200_28022023007076', '0090038200_28022023007076']
Stack 18 with items: ['0090038200_28022023002390', '0090038200_28022023002390']
Stack 19 with items: ['0090038200_28022023002390', '0090038200_28022023002390']
Stack 20 with items: ['0090038200_28022023002390', '0090038200_28022023002390']
Stack 21 with items: ['0090038200_28022023002390']
Stacks not packed:
Stack 18 missing: ['0090038200_28022023002390', '0090038200_28022023002390']
Stack 19 missing: ['0090038200_28022023002390', '0090038200_28022023002390']
Stack 20 missing: ['0090038200_28022023002390', '0090038200_28022023002390']
