dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P103383407
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090038300_28022023028118', '0090038300_28022023028118', '0090038300_28022023028118']
Stack 1 with items: ['0090038300_28022023028118', '0090038300_28022023028118', '0090038300_28022023028118']
Stack 2 with items: ['0090038300_28022023028118', '0090038300_28022023028118', '0090038300_28022023028118']
Stack 3 with items: ['0090038300_28022023020999', '0090038300_28022023014129', '0090038300_28022023013870']
Stack 4 with items: ['0090038300_28022023013870', '0090038300_28022023013870', '0090038300_28022023013870']
Stack 5 with items: ['0090038300_28022023013870', '0090038300_28022023013870', '0090038300_28022023013870']
Stack 6 with items: ['0090038300_28022023013870', '0090038300_28022023013870', '0090038300_28022023013870']
Stack 7 with items: ['0090038300_28022023013870', '0090038300_28022023008186', '0090038300_28022023008186']
Stack 8 with items: ['0090038300_28022023008186', '0090038300_28022023008096', '0090038300_28022023008186']
Stack 9 with items: ['0090038300_28022023007795', '0090038300_28022023007570', '0090038300_28022023007570']
Stack 10 with items: ['0090038300_28022023007570', '0090038300_28022023005744', '0090038300_28022023007570']
Stack 11 with items: ['0090038300_28022023001678', '0090038300_28022023001095', '0090038300_28022023001678']
Stack 12 with items: ['0090038300_28022023001095', '0090038300_28022023001095', '0090038300_28022023001095']
Stack 13 with items: ['0090038300_28022023001095', '0090038300_28022023001095', '0090038300_28022023001095']
Stack 14 with items: ['0090038300_28022023001095', '0090038300_28022023000424', '0090038300_28022023000424']
Stack 15 with items: ['0090038300_28022023000424', '0090038300_28022023000424', '0090038300_28022023000424']
Heuristic packed all stacks
