dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P107236803
Min2DVol: 30.239999999999995 [m2]
Stack 0 with items: ['0090017100_28022023028334', '0090017100_28022023028334', '0090017100_28022023028334']
Stack 1 with items: ['0090017100_28022023028334', '0090017100_28022023028334', '0090017100_28022023028334']
Stack 2 with items: ['0090017100_28022023028334', '0090017100_28022023026825', '0090017100_28022023028334']
Stack 3 with items: ['0090017100_28022023026825', '0090017100_28022023026825', '0090017100_28022023026825']
Stack 4 with items: ['0090017100_28022023026825', '0090017100_28022023026825', '0090017100_28022023026825']
Stack 5 with items: ['0090017100_28022023026825', '0090017100_28022023026825', '0090017100_28022023026825']
Stack 6 with items: ['0090017100_28022023026825', '0090017100_28022023026825', '0090017100_28022023026825']
Stack 7 with items: ['0090017100_28022023026825', '0090017100_28022023026825', '0090017100_28022023026825']
Stack 8 with items: ['0090017100_28022023024855', '0090017100_28022023024215', '0090017100_28022023024855']
Stack 9 with items: ['0090017100_28022023024215', '0090017100_28022023024215', '0090017100_28022023024215']
Stack 10 with items: ['0090017100_28022023024215', '0090017100_28022023024215', '0090017100_28022023024215']
Stack 11 with items: ['0090017100_28022023024215', '0090017100_28022023024215', '0090017100_28022023024215']
Stack 12 with items: ['0090017100_28022023024215', '0090017100_28022023024215', '0090017100_28022023024215']
Stack 13 with items: ['0090017100_28022023024215', '0090017100_28022023012098', '0090017100_28022023024215']
Stack 14 with items: ['0090017100_28022023015491', '0090017100_28022023015491', '0090017100_28022023015491']
Stack 15 with items: ['0090017100_28022023015491', '0090017100_28022023015491', '0090017100_28022023015491']
Stack 16 with items: ['0090017100_28022023015491', '0090017100_28022023010742', '0090017100_28022023001949']
Stack 17 with items: ['0090017100_28022023012069', '0090017100_28022023010758', '0090017100_28022023005800']
Stack 18 with items: ['0090017100_28022023006739', '0090017100_28022023006739', '0090017100_28022023006739']
Stack 19 with items: ['0090017100_28022023005800', '0090017100_28022023005800', '0090017100_28022023005800']
Stack 20 with items: ['0090017100_28022023005800', '0090017100_28022023005800', '0090017100_28022023005800']
Stack 21 with items: ['0090017100_28022023005800', '0090017100_28022023004412', '0090017100_28022023005800']
Stack 22 with items: ['0090017100_28022023019671', '0090017100_28022023011470']
Stack 23 with items: ['0090017100_28022023021592', '0090017100_28022023010004', '0090017100_28022023010004']
Heuristic packed all stacks
