dataset: X
instance: SA
+-----------+
2D Packing Heuristic in Truck P166156205
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_08062023014748', '0090017100_08062023014748']
Stack 1 with items: ['0090017100_08062023014748', '0090017100_08062023014748']
Stack 2 with items: ['0090017100_08062023014748', '0090017100_08062023014748']
Stack 3 with items: ['0090017100_08062023014748', '0090017100_08062023014748']
Stack 4 with items: ['0090017100_08062023009309', '0090017100_08062023009309']
Stack 5 with items: ['0090017100_08062023009309', '0090017100_08062023009309']
Stack 6 with items: ['0090017100_08062023009309', '0090017100_08062023009309']
Stack 7 with items: ['0090017100_08062023009309', '0090017100_08062023009309']
Stack 8 with items: ['0090017100_08062023009309', '0090017100_08062023009309']
Stack 9 with items: ['0090017100_08062023009309', '0090017100_08062023009309']
Stack 10 with items: ['0090017100_08062023009309', '0090017100_08062023009309']
Stack 11 with items: ['0090017100_08062023009309', '0090017100_08062023009309']
Stack 12 with items: ['0090017100_08062023008649', '0090017100_08062023008649']
Stack 13 with items: ['0090017100_08062023003072', '0090017100_08062023003072']
Heuristic packed all stacks
