dataset: C
instance: PA3
+-----------+
2D Packing Heuristic in Truck P094559901
Min2DVol: 29.400000000000002 [m2]
Stack 0 with items: ['0091017200_28022023021762', '0091017200_28022023021762', '0091017200_28022023021762']
Stack 1 with items: ['0091017200_28022023016587', '0091017200_28022023002424', '0091017200_28022023002424']
Stack 2 with items: ['0091017200_28022023016587', '0091017200_28022023002424', '0091017200_28022023021762']
Stack 3 with items: ['0091017200_28022023002225', '0091017200_28022023002225', '0091017200_28022023002225']
Stack 4 with items: ['0091017200_28022023016587', '0091017200_28022023016587']
Stack 5 with items: ['0091017200_28022023031018', '0091017200_28022023031018']
Stack 6 with items: ['0091017200_28022023030731', '0091017200_28022023030731']
Stack 7 with items: ['0091017200_28022023030731', '0091017200_28022023030731']
Stack 8 with items: ['0091017200_28022023030731', '0091017200_28022023030731']
Stack 9 with items: ['0091017200_28022023030731', '0091017200_28022023030731']
Stack 10 with items: ['0091017200_28022023030731', '0091017200_28022023030731']
Stack 11 with items: ['0091017200_28022023030731', '0091017200_28022023030731']
Stack 12 with items: ['0091017200_28022023030731', '0091017200_28022023029148']
Stack 13 with items: ['0091017200_28022023029148', '0091017200_28022023029148']
Stack 14 with items: ['0091017200_28022023029148', '0091017200_28022023026217']
Heuristic packed all stacks
