dataset: X
instance: BY6
+-----------+
2D Packing Heuristic in Truck P245161109
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_14062023039365', '0090016900_14062023039365']
Stack 1 with items: ['0090016900_14062023039365', '0090016900_14062023039365']
Stack 2 with items: ['0090016900_14062023039365', '0090016900_14062023039365']
Stack 3 with items: ['0090016900_14062023039365', '0090016900_14062023039365']
Stack 4 with items: ['0090016900_14062023018880', '0090016900_14062023018880']
Stack 5 with items: ['0090016900_14062023018880', '0090016900_14062023018880']
Stack 6 with items: ['0090016900_14062023018880', '0090016900_14062023018880']
Stack 7 with items: ['0090016900_14062023017423', '0090016900_14062023012016']
Stacks not packed:
Stack 5 missing: ['0090016900_14062023018880', '0090016900_14062023018880']
Stack 6 missing: ['0090016900_14062023018880', '0090016900_14062023018880']
