dataset: B
instance: SA
+-----------+
2D Packing Heuristic in Truck P346056201
Min2DVol: 32.52641999999999 [m2]
Stack 0 with items: ['0090017100_26102022001612', '0090017100_26102022010980']
Stack 1 with items: ['0090017100_26102022013558', '0090017100_26102022002561']
Stack 2 with items: ['0090017100_26102022015967', '0090017100_26102022015967']
Stack 3 with items: ['0090017100_26102022008790', '0090017100_26102022001612']
Stack 4 with items: ['0090017100_26102022010980', '0090017100_26102022010980']
Stack 5 with items: ['0090017100_26102022002561', '0090017100_26102022008790']
Stack 6 with items: ['0090017100_26102022013558', '0090017100_26102022013558']
Stack 7 with items: ['0090017100_26102022011227', '0090017100_26102022011227', '0090017100_26102022011227']
Stack 8 with items: ['0090017100_26102022011227', '0090017100_26102022011227', '0090017100_26102022011227']
Stack 9 with items: ['0090017100_26102022011227', '0090017100_26102022011227', '0090017100_26102022011227']
Stack 10 with items: ['0090017100_26102022011227', '0090017100_26102022011227', '0090017100_26102022011227']
Stack 11 with items: ['0090017100_26102022011227', '0090017100_26102022011227', '0090017100_26102022011227']
Stack 12 with items: ['0090017100_26102022011227', '0090017100_26102022011227', '0090017100_26102022011227']
Stack 13 with items: ['0090017100_26102022011227', '0090017100_26102022011227', '0090017100_26102022011227']
Stack 14 with items: ['0090017100_26102022011227', '0090017100_26102022011227', '0090017100_26102022011227']
Stack 15 with items: ['0090017100_26102022011227', '0090017100_26102022011227', '0090017100_26102022011227']
Stack 16 with items: ['0090017100_26102022011227', '0090017100_26102022011227', '0090017100_26102022011227']
Stack 17 with items: ['0090017100_26102022011227', '0090017100_26102022008772', '0090017100_26102022008772']
Stack 18 with items: ['0090017100_26102022008772', '0090017100_26102022008772', '0090017100_26102022008772']
Stack 19 with items: ['0090017100_26102022008772', '0090017100_26102022008772', '0090017100_26102022008772']
Stack 20 with items: ['0090017100_26102022008772', '0090017100_26102022008772', '0090017100_26102022008772']
Stack 21 with items: ['0090017100_26102022008772', '0090017100_26102022008772', '0090017100_26102022008772']
Stack 22 with items: ['0090017100_26102022008772', '0090017100_26102022008772', '0090017100_26102022008772']
Stack 23 with items: ['0090017100_26102022008772', '0090017100_26102022004451', '0090017100_26102022004451']
Stack 24 with items: ['0090017100_26102022004451', '0090017100_26102022004451', '0090017100_26102022004451']
Stack 25 with items: ['0090017100_26102022002272', '0090017100_26102022002272', '0090017100_26102022002272']
Stack 26 with items: ['0090017100_26102022002272', '0090017100_26102022002272', '0090017100_26102022002272']
Stacks not packed:
Stack 16 missing: ['0090017100_26102022011227', '0090017100_26102022011227', '0090017100_26102022011227']
