dataset: X
instance: RM6
+-----------+
2D Packing Heuristic in Truck P210390601
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090038200_14062023018563', '0090038200_14062023018563', '0090038200_14062023018563', '0090038200_14062023018563']
Stack 1 with items: ['0090038200_14062023018563', '0090038200_14062023018563', '0090038200_14062023018563', '0090038200_14062023018563']
Stack 2 with items: ['0090038200_14062023018563', '0090038200_14062023018563', '0090038200_14062023018563', '0090038200_14062023018563']
Stack 3 with items: ['0090038200_14062023018563', '0090038200_14062023018563', '0090038200_14062023018563', '0090038200_14062023018563']
Stack 4 with items: ['0090038200_14062023018563', '0090038200_14062023018137', '0090038200_14062023018137', '0090038200_14062023018563']
Stack 5 with items: ['0090038200_14062023018137', '0090038200_14062023018137', '0090038200_14062023018137', '0090038200_14062023018137']
Stack 6 with items: ['0090038200_14062023018137', '0090038200_14062023018137', '0090038200_14062023018137', '0090038200_14062023018137']
Stack 7 with items: ['0090038200_14062023018137', '0090038200_14062023011281', '0090038200_14062023011281', '0090038200_14062023018137']
Stack 8 with items: ['0090038200_14062023011281', '0090038200_14062023011281', '0090038200_14062023011281', '0090038200_14062023011281']
Stack 9 with items: ['0090038200_14062023011281', '0090038200_14062023011281', '0090038200_14062023011281', '0090038200_14062023011281']
Heuristic packed all stacks
