dataset: X
instance: SA6
+-----------+
2D Packing Heuristic in Truck P178156203
Min2DVol: 27.360000000000003 [m2]
Stack 0 with items: ['0090017100_14062023025727', '0090017100_14062023025727']
Stack 1 with items: ['0090017100_14062023023968', '0090017100_14062023020198']
Stack 2 with items: ['0090017100_14062023020198', '0090017100_14062023020198']
Stack 3 with items: ['0090017100_14062023020198', '0090017100_14062023020198']
Stack 4 with items: ['0090017100_14062023020198', '0090017100_14062023020198']
Stack 5 with items: ['0090017100_14062023020198', '0090017100_14062023020198']
Stack 6 with items: ['0090017100_14062023020198', '0090017100_14062023020198']
Stack 7 with items: ['0090017100_14062023020198', '0090017100_14062023020198']
Stack 8 with items: ['0090017100_14062023020198', '0090017100_14062023020198']
Stack 9 with items: ['0090017100_14062023020198', '0090017100_14062023012352']
Stack 10 with items: ['0090017100_14062023012352', '0090017100_14062023012352']
Stack 11 with items: ['0090017100_14062023009074', '0090017100_14062023009074']
Heuristic packed all stacks
