dataset: B
instance: TA
+-----------+
2D Packing Heuristic in Truck P334385401
Min2DVol: 22.80000000000001 [m2]
Stack 0 with items: ['0090038300_26102022006501', '0090038300_26102022006501', '0090038300_26102022006501']
Stack 1 with items: ['0090038300_26102022006501', '0090038300_26102022006501', '0090038300_26102022006501']
Stack 2 with items: ['0090038300_26102022004765', '0090038300_26102022004765', '0090038300_26102022004765']
Stack 3 with items: ['0090038300_26102022004765', '0090038300_26102022004765', '0090038300_26102022004765']
Stack 4 with items: ['0090038300_26102022004765', '0090038300_26102022004765', '0090038300_26102022004765']
Stack 5 with items: ['0090038300_26102022004765', '0090038300_26102022004765', '0090038300_26102022004765']
Stack 6 with items: ['0090038300_26102022004765', '0090038300_26102022004765', '0090038300_26102022004765']
Stack 7 with items: ['0090038300_26102022004765', '0090038300_26102022004765', '0090038300_26102022004765']
Stack 8 with items: ['0090038300_26102022004765', '0090038300_26102022004765', '0090038300_26102022004765']
Stack 9 with items: ['0090038300_26102022004765', '0090038300_26102022004765', '0090038300_26102022004765']
Stack 10 with items: ['0090038300_26102022004765', '0090038300_26102022004765', '0090038300_26102022004765']
Stack 11 with items: ['0090038300_26102022004765', '0090038300_26102022004765', '0090038300_26102022004765']
Stack 12 with items: ['0090038300_26102022004765', '0090038300_26102022004765', '0090038300_26102022004765']
Stack 13 with items: ['0090038300_26102022004765', '0090038300_26102022004765', '0090038300_26102022004765']
Stack 14 with items: ['0090038300_26102022004765', '0090038300_26102022004765', '0090038300_26102022004765']
Stack 15 with items: ['0090038300_26102022004765', '0090038300_26102022004765', '0090038300_26102022004765']
Stack 16 with items: ['0090038300_26102022004765', '0090038300_26102022004765', '0090038300_26102022004765']
Stack 17 with items: ['0090038300_26102022004765', '0090038300_26102022004765', '0090038300_26102022004765']
Stack 18 with items: ['0090038300_26102022004765', '0090038300_26102022004765', '0090038300_26102022004765']
Stack 19 with items: ['0090038300_26102022004765', '0090038300_26102022004765', '0090038300_26102022004765']
Stack 20 with items: ['0090038300_26102022004765', '0090038300_26102022004765', '0090038300_26102022004765']
Stack 21 with items: ['0090038300_26102022004765', '0090038300_26102022004765', '0090038300_26102022004765']
Stack 22 with items: ['0090038300_26102022004765', '0090038300_26102022004765', '0090038300_26102022004765']
Stack 23 with items: ['0090038300_26102022004765', '0090038300_26102022004765', '0090038300_26102022004765']
Stack 24 with items: ['0090038300_26102022004765', '0090038300_26102022004765', '0090038300_26102022004765']
Stack 25 with items: ['0090038300_26102022000475', '0090038300_26102022000475', '0090038300_26102022000475']
Stack 26 with items: ['0090038300_26102022000475', '0090038300_26102022000475', '0090038300_26102022000475']
Stack 27 with items: ['0090038300_26102022000475', '0090038300_26102022000475', '0090038300_26102022000475']
Stack 28 with items: ['0090038300_26102022000475', '0090038300_26102022000475', '0090038300_26102022000475']
Stack 29 with items: ['0090038300_26102022000475', '0090038300_26102022000475', '0090038300_26102022000475']
Stack 30 with items: ['0090038300_26102022000475', '0090038300_26102022000475', '0090038300_26102022000475']
Stack 31 with items: ['0090038300_26102022000475', '0090038300_26102022000475', '0090038300_26102022000475']
Stack 32 with items: ['0090038300_26102022000475', '0090038300_26102022000475', '0090038300_26102022000475']
Stack 33 with items: ['0090038300_26102022000475', '0090038300_26102022000475', '0090038300_26102022000475']
Stack 34 with items: ['0090038300_26102022000475', '0090038300_26102022000475', '0090038300_26102022000475']
Stack 35 with items: ['0090038300_26102022000475', '0090038300_26102022000475', '0090038300_26102022000475']
Stack 36 with items: ['0090038300_26102022000475', '0090038300_26102022000475', '0090038300_26102022000475']
Stack 37 with items: ['0090038300_26102022000475']
Stacks not packed:
Stack 0 missing: ['0090038300_26102022006501', '0090038300_26102022006501', '0090038300_26102022006501']
Stack 1 missing: ['0090038300_26102022006501', '0090038300_26102022006501', '0090038300_26102022006501']
Stack 15 missing: ['0090038300_26102022004765', '0090038300_26102022004765', '0090038300_26102022004765']
Stack 16 missing: ['0090038300_26102022004765', '0090038300_26102022004765', '0090038300_26102022004765']
Stack 17 missing: ['0090038300_26102022004765', '0090038300_26102022004765', '0090038300_26102022004765']
Stack 18 missing: ['0090038300_26102022004765', '0090038300_26102022004765', '0090038300_26102022004765']
Stack 19 missing: ['0090038300_26102022004765', '0090038300_26102022004765', '0090038300_26102022004765']
Stack 20 missing: ['0090038300_26102022004765', '0090038300_26102022004765', '0090038300_26102022004765']
Stack 21 missing: ['0090038300_26102022004765', '0090038300_26102022004765', '0090038300_26102022004765']
Stack 22 missing: ['0090038300_26102022004765', '0090038300_26102022004765', '0090038300_26102022004765']
Stack 23 missing: ['0090038300_26102022004765', '0090038300_26102022004765', '0090038300_26102022004765']
Stack 24 missing: ['0090038300_26102022004765', '0090038300_26102022004765', '0090038300_26102022004765']
