dataset: C
instance: PA3
+-----------+
2D Packing Heuristic in Truck P083559801
Min2DVol: 27.32799999999999 [m2]
Stack 0 with items: ['0091017200_28022023033544', '0091017200_28022023033544']
Stack 1 with items: ['0091017200_28022023033544', '0091017200_28022023033544']
Stack 2 with items: ['0091017200_28022023033544', '0091017200_28022023030797']
Stack 3 with items: ['0091017200_28022023030797', '0091017200_28022023030797']
Stack 4 with items: ['0091017200_28022023030797', '0091017200_28022023030797']
Stack 5 with items: ['0091017200_28022023030797', '0091017200_28022023030797']
Stack 6 with items: ['0091017200_28022023030797', '0091017200_28022023030797']
Stack 7 with items: ['0091017200_28022023030797', '0091017200_28022023000576']
Stack 8 with items: ['0091017200_28022023000576', '0091017200_28022023000576']
Stack 9 with items: ['0091017200_28022023000576', '0091017200_28022023000576']
Stack 10 with items: ['0091017200_28022023000576', '0091017200_28022023000576']
Stack 11 with items: ['0091017200_28022023000576', '0091017200_28022023000576']
Stack 12 with items: ['0091017200_28022023000576', '0091017200_28022023000576']
Stack 13 with items: ['0091017200_28022023000576', '0091017200_28022023000576']
Heuristic packed all stacks
