dataset: B
instance: SA
+-----------+
2D Packing Heuristic in Truck P347050303
Min2DVol: 26.88000000000001 [m2]
Stack 0 with items: ['0090017100_26102022014338', '0090017100_26102022014338', '0090017100_26102022014338']
Stack 1 with items: ['0090017100_26102022014338', '0090017100_26102022014338', '0090017100_26102022014338']
Stack 2 with items: ['0090017100_26102022014338', '0090017100_26102022014338', '0090017100_26102022014338']
Stack 3 with items: ['0090017100_26102022014338', '0090017100_26102022014338', '0090017100_26102022014338']
Stack 4 with items: ['0090017100_26102022014338', '0090017100_26102022009806', '0090017100_26102022014338']
Stack 5 with items: ['0090017100_26102022009806', '0090017100_26102022009806', '0090017100_26102022009806']
Stack 6 with items: ['0090017100_26102022009806', '0090017100_26102022009806', '0090017100_26102022009806']
Stack 7 with items: ['0090017100_26102022009806', '0090017100_26102022009806', '0090017100_26102022009806']
Stack 8 with items: ['0090017100_26102022009806', '0090017100_26102022005813', '0090017100_26102022009806']
Stack 9 with items: ['0090017100_26102022005813', '0090017100_26102022005813', '0090017100_26102022005813']
Stack 10 with items: ['0090017100_26102022005813', '0090017100_26102022005813', '0090017100_26102022005813']
Stack 11 with items: ['0090017100_26102022005813', '0090017100_26102022005813', '0090017100_26102022005813']
Stack 12 with items: ['0090017100_26102022005813', '0090017100_26102022001441', '0090017100_26102022005813']
Stack 13 with items: ['0090017100_26102022001441', '0090017100_26102022001441', '0090017100_26102022001441']
Heuristic packed all stacks
