dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P192066107
Min2DVol: 19.8 [m2]
Stack 0 with items: ['0090016900_14062023044483', '0090016900_14062023044483']
Stack 1 with items: ['0090016900_14062023044483', '0090016900_14062023044483']
Stack 2 with items: ['0090016900_14062023031865', '0090016900_14062023031865']
Stack 3 with items: ['0090016900_14062023031865', '0090016900_14062023031865']
Stack 4 with items: ['0090016900_14062023031865', '0090016900_14062023031865']
Stack 5 with items: ['0090016900_14062023031865', '0090016900_14062023031865']
Stack 6 with items: ['0090016900_14062023031865', '0090016900_14062023031865']
Stack 7 with items: ['0090016900_14062023031865', '0090016900_14062023031865']
Stack 8 with items: ['0090016900_14062023031865', '0090016900_14062023031865']
Stack 9 with items: ['0090016900_14062023031865', '0090016900_14062023031865']
Heuristic packed all stacks
