dataset: X
instance: SA6
+-----------+
2D Packing Heuristic in Truck P236052401
Min2DVol: 32.400000000000006 [m2]
Stack 0 with items: ['0090017100_14062023026406', '0090017100_14062023026406']
Stack 1 with items: ['0090017100_14062023026406', '0090017100_14062023026406']
Stack 2 with items: ['0090017100_14062023026406', '0090017100_14062023026406']
Stack 3 with items: ['0090017100_14062023026406', '0090017100_14062023026406']
Stack 4 with items: ['0090017100_14062023026406', '0090017100_14062023026406']
Stack 5 with items: ['0090017100_14062023026406', '0090017100_14062023026406']
Stack 6 with items: ['0090017100_14062023026406', '0090017100_14062023026406']
Stack 7 with items: ['0090017100_14062023026406', '0090017100_14062023026406']
Stack 8 with items: ['0090017100_14062023022964', '0090017100_14062023022964']
Stack 9 with items: ['0090017100_14062023022964', '0090017100_14062023012466']
Stack 10 with items: ['0090017100_14062023002469', '0090017100_14062023002469']
Stack 11 with items: ['0090017100_14062023002469', '0090017100_14062023002469']
Stack 12 with items: ['0090017100_14062023002469', '0090017100_14062023002469']
Stack 13 with items: ['0090017100_14062023002469', '0090017100_14062023002469']
Stack 14 with items: ['0090017100_14062023002469', '0090017100_14062023002469']
Stacks not packed:
Stack 8 missing: ['0090017100_14062023022964', '0090017100_14062023022964']
