dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P180062001
Min2DVol: 21.120000000000005 [m2]
Stack 0 with items: ['0090016900_14062023038106', '0090016900_14062023038106', '0090016900_14062023038106', '0090016900_14062023038106']
Stack 1 with items: ['0090016900_14062023021399', '0090016900_14062023021399', '0090016900_14062023021399', '0090016900_14062023021399']
Stack 2 with items: ['0090016900_14062023021399', '0090016900_14062023021399', '0090016900_14062023021399', '0090016900_14062023021399']
Stack 3 with items: ['0090016900_14062023021399', '0090016900_14062023021399', '0090016900_14062023021399', '0090016900_14062023021399']
Stack 4 with items: ['0090016900_14062023021399', '0090016900_14062023021399', '0090016900_14062023021399', '0090016900_14062023021399']
Stack 5 with items: ['0090016900_14062023021399', '0090016900_14062023021399', '0090016900_14062023021399', '0090016900_14062023021399']
Stack 6 with items: ['0090016900_14062023021399', '0090016900_14062023021399', '0090016900_14062023021399', '0090016900_14062023021399']
Stack 7 with items: ['0090016900_14062023021399', '0090016900_14062023021399', '0090016900_14062023021399', '0090016900_14062023021399']
Stack 8 with items: ['0090016900_14062023005229', '0090016900_14062023005229', '0090016900_14062023005229', '0090016900_14062023005229']
Stack 9 with items: ['0090016900_14062023005229', '0090016900_14062023005229', '0090016900_14062023005229', '0090016900_14062023005229']
Stack 10 with items: ['0090016900_14062023005229', '0090016900_14062023005229', '0090016900_14062023005229', '0090016900_14062023005229']
Heuristic packed all stacks
