dataset: X
instance: MT
+-----------+
2D Packing Heuristic in Truck P195635803
Min2DVol: 18.6 [m2]
Stack 0 with items: ['0091017700_08062023005244', '0091017700_08062023005244', '0091017700_08062023005244']
Stack 1 with items: ['0091017700_08062023005244', '0091017700_08062023005244', '0091017700_08062023005244']
Stack 2 with items: ['0091017700_08062023005244', '0091017700_08062023005244', '0091017700_08062023005244']
Stack 3 with items: ['0091017700_08062023005244', '0091017700_08062023005244', '0091017700_08062023005244']
Stack 4 with items: ['0091017700_08062023005108', '0091017700_08062023005108', '0091017700_08062023005108']
Stack 5 with items: ['0091017700_08062023005108', '0091017700_08062023005108', '0091017700_08062023005108']
Stack 6 with items: ['0091017700_08062023005108', '0091017700_08062023005108', '0091017700_08062023005108']
Stack 7 with items: ['0091017700_08062023005108', '0091017700_08062023005108', '0091017700_08062023005108']
Stack 8 with items: ['0091017700_08062023005108', '0091017700_08062023005108', '0091017700_08062023005108']
Stack 9 with items: ['0091017700_08062023005108', '0091017700_08062023005108', '0091017700_08062023005108']
Stack 10 with items: ['0091017700_08062023005108', '0091017700_08062023005108', '0091017700_08062023005108']
Stack 11 with items: ['0091017700_08062023005108', '0091017700_08062023005108', '0091017700_08062023005108']
Stack 12 with items: ['0091017700_08062023005108', '0091017700_08062023005108', '0091017700_08062023005108']
Stack 13 with items: ['0091017700_08062023005108', '0091017700_08062023005108', '0091017700_08062023005108']
Stack 14 with items: ['0091017700_08062023005108', '0091017700_08062023005108', '0091017700_08062023005108']
Stack 15 with items: ['0091017700_08062023005108', '0091017700_08062023005108', '0091017700_08062023005108']
Stack 16 with items: ['0091017700_08062023005108', '0091017700_08062023005108', '0091017700_08062023005108']
Stack 17 with items: ['0091017700_08062023005108', '0091017700_08062023005108', '0091017700_08062023005108']
Stack 18 with items: ['0091017700_08062023005108', '0091017700_08062023005108', '0091017700_08062023005108']
Stack 19 with items: ['0091017700_08062023005108', '0091017700_08062023005108', '0091017700_08062023005108']
Stack 20 with items: ['0091017700_08062023005108', '0091017700_08062023005108', '0091017700_08062023005108']
Stack 21 with items: ['0091017700_08062023005108', '0091017700_08062023005108', '0091017700_08062023005108']
Stack 22 with items: ['0091017700_08062023005108', '0091017700_08062023005108', '0091017700_08062023005108']
Stack 23 with items: ['0091017700_08062023005108', '0091017700_08062023005108', '0091017700_08062023005108']
Stack 24 with items: ['0091017700_08062023005108', '0091017700_08062023005108', '0091017700_08062023005108']
Stack 25 with items: ['0091017700_08062023005108', '0091017700_08062023005108', '0091017700_08062023005108']
Stack 26 with items: ['0091017700_08062023005108', '0091017700_08062023005108', '0091017700_08062023005108']
Stack 27 with items: ['0091017700_08062023005108', '0091017700_08062023005108', '0091017700_08062023005108']
Stack 28 with items: ['0091017700_08062023005108', '0091017700_08062023005108', '0091017700_08062023005108']
Stack 29 with items: ['0091017700_08062023005108', '0091017700_08062023005108', '0091017700_08062023005108']
Stack 30 with items: ['0091017700_08062023005108', '0091017700_08062023005108', '0091017700_08062023005108']
Stacks not packed:
Stack 0 missing: ['0091017700_08062023005244', '0091017700_08062023005244', '0091017700_08062023005244']
Stack 1 missing: ['0091017700_08062023005244', '0091017700_08062023005244', '0091017700_08062023005244']
Stack 2 missing: ['0091017700_08062023005244', '0091017700_08062023005244', '0091017700_08062023005244']
Stack 3 missing: ['0091017700_08062023005244', '0091017700_08062023005244', '0091017700_08062023005244']
Stack 30 missing: ['0091017700_08062023005108', '0091017700_08062023005108', '0091017700_08062023005108']
