dataset: B
instance: CI
+-----------+
2D Packing Heuristic in Truck P325400901
Min2DVol: 32.006232000000004 [m2]
Stack 0 with items: ['0090016800_26102022012683', '0090016800_26102022012683']
Stack 1 with items: ['0090016800_26102022012683', '0090016800_26102022011013']
Stack 2 with items: ['0090016800_26102022011013', '0090016800_26102022010986']
Stack 3 with items: ['0090016800_26102022010986', '0090016800_26102022010986']
Stack 4 with items: ['0090016800_26102022009642', '0090016800_26102022009642']
Stack 5 with items: ['0090016800_26102022009642', '0090016800_26102022009642']
Stack 6 with items: ['0090016800_26102022009642', '0090016800_26102022009642']
Stack 7 with items: ['0090016800_26102022009642', '0090016800_26102022008344']
Stack 8 with items: ['0090016800_26102022008344', '0090016800_26102022008344']
Stack 9 with items: ['0090016800_26102022008344', '0090016800_26102022008344']
Stack 10 with items: ['0090016800_26102022007502', '0090016800_26102022005935']
Stack 11 with items: ['0090016800_26102022005935', '0090016800_26102022005935']
Stack 12 with items: ['0090016800_26102022005935', '0090016800_26102022005935']
Stack 13 with items: ['0090016800_26102022005935', '0090016800_26102022005935']
Stack 14 with items: ['0090016800_26102022005935', '0090016800_26102022002612']
Stack 15 with items: ['0090016800_26102022002612', '0090016800_26102022002612']
Stack 16 with items: ['0090016800_26102022000868', '0090016800_26102022000868']
Stack 17 with items: ['0090016800_26102022000868', '0090016800_26102022000868']
Stack 18 with items: ['0090016800_26102022005015', '0090016800_26102022010428']
Stack 19 with items: ['0090016800_26102022005015', '0090016800_26102022010428']
Stack 20 with items: ['0090016800_26102022015674', '0090016800_26102022015674']
Stacks not packed:
Stack 19 missing: ['0090016800_26102022005015', '0090016800_26102022010428']
Stack 20 missing: ['0090016800_26102022015674', '0090016800_26102022015674']
