dataset: X
instance: CI4
+-----------+
2D Packing Heuristic in Truck P177439201
Min2DVol: 26.514599999999994 [m2]
Stack 0 with items: ['0090016800_14062023039982', '0090016800_14062023039982']
Stack 1 with items: ['0090016800_14062023039982', '0090016800_14062023039982']
Stack 2 with items: ['0090016800_14062023038730', '0090016800_14062023038730']
Stack 3 with items: ['0090016800_14062023038730', '0090016800_14062023038730']
Stack 4 with items: ['0090016800_14062023038730', '0090016800_14062023038730']
Stack 5 with items: ['0090016800_14062023038730', '0090016800_14062023038730']
Stack 6 with items: ['0090016800_14062023038730', '0090016800_14062023038730']
Stack 7 with items: ['0090016800_14062023038730', '0090016800_14062023038730']
Stack 8 with items: ['0090016800_14062023038730', '0090016800_14062023038730']
Stack 9 with items: ['0090016800_14062023038730', '0090016800_14062023038730']
Stack 10 with items: ['0090016800_14062023038730', '0090016800_14062023038730']
Stack 11 with items: ['0090016800_14062023038730', '0090016800_14062023038730']
Stack 12 with items: ['0090016800_14062023038730', '0090016800_14062023038730']
Stack 13 with items: ['0090016800_14062023038730', '0090016800_14062023038730']
Heuristic packed all stacks
