dataset: X
instance: FS7
+-----------+
2D Packing Heuristic in Truck P198520301
Min2DVol: 32.80140000000001 [m2]
Stack 0 with items: ['0091017500_14062023002190']
Stack 1 with items: ['0091017500_14062023002497']
Stack 2 with items: ['0091017500_14062023002799']
Stack 3 with items: ['0091017500_14062023002799']
Stack 4 with items: ['0091017500_14062023002190']
Stack 5 with items: ['0091017500_14062023002598']
Stack 6 with items: ['0091017500_14062023002497']
Stack 7 with items: ['0091017500_14062023001475']
Stack 8 with items: ['0091017500_14062023000320']
Stack 9 with items: ['0091017500_14062023002554', '0091017500_14062023002554', '0091017500_14062023002554']
Stack 10 with items: ['0091017500_14062023002429', '0091017500_14062023001088', '0091017500_14062023002429']
Stack 11 with items: ['0091017500_14062023001088', '0091017500_14062023001088', '0091017500_14062023001088']
Stack 12 with items: ['0091017500_14062023001088', '0091017500_14062023001088', '0091017500_14062023001088']
Stack 13 with items: ['0091017500_14062023001088', '0091017500_14062023001088', '0091017500_14062023001088']
Stack 14 with items: ['0091017500_14062023001088', '0091017500_14062023000835', '0091017500_14062023000835']
Stack 15 with items: ['0091017500_14062023000835', '0091017500_14062023000835', '0091017500_14062023000835']
Stack 16 with items: ['0091017500_14062023000835', '0091017500_14062023000835', '0091017500_14062023000835']
Stack 17 with items: ['0091017500_14062023000835', '0091017500_14062023000835', '0091017500_14062023000835']
Stack 18 with items: ['0091017500_14062023000835', '0091017500_14062023000835', '0091017500_14062023000835']
Stack 19 with items: ['0091017500_14062023000835', '0091017500_14062023000835', '0091017500_14062023000835']
Stack 20 with items: ['0091017500_14062023001063', '0091017500_14062023001063', '0091017500_14062023001063']
Stack 21 with items: ['0091017500_14062023001063', '0091017500_14062023001063', '0091017500_14062023001063']
Stack 22 with items: ['0091017500_14062023001063', '0091017500_14062023001063', '0091017500_14062023001063']
Stack 23 with items: ['0091017500_14062023001063', '0091017500_14062023001063', '0091017500_14062023001063']
Stacks not packed:
Stack 19 missing: ['0091017500_14062023000835', '0091017500_14062023000835', '0091017500_14062023000835']
