dataset: X
instance: BY2
+-----------+
2D Packing Heuristic in Truck P185069003
Min2DVol: 30.239999999999988 [m2]
Stack 0 with items: ['0090016900_08062023038789']
Stack 1 with items: ['0090016900_08062023032284']
Stack 2 with items: ['0090016900_08062023038789']
Stack 3 with items: ['0090016900_08062023022142']
Stack 4 with items: ['0090016900_08062023003555']
Stack 5 with items: ['0090016900_08062023032284']
Stack 6 with items: ['0090016900_08062023042057', '0090016900_08062023042057']
Stack 7 with items: ['0090016900_08062023042057', '0090016900_08062023042057']
Stack 8 with items: ['0090016900_08062023042057', '0090016900_08062023042057']
Stack 9 with items: ['0090016900_08062023041011', '0090016900_08062023041011']
Stack 10 with items: ['0090016900_08062023013760', '0090016900_08062023013760']
Stack 11 with items: ['0090016900_08062023013760', '0090016900_08062023013760']
Stack 12 with items: ['0090016900_08062023013760', '0090016900_08062023013760']
Stack 13 with items: ['0090016900_08062023013760', '0090016900_08062023013760']
Stack 14 with items: ['0090016900_08062023013760', '0090016900_08062023009922']
Stack 15 with items: ['0090016900_08062023009922', '0090016900_08062023009922']
Stack 16 with items: ['0090016900_08062023009922', '0090016900_08062023009922']
Stack 17 with items: ['0090016900_08062023009922', '0090016900_08062023009922']
Stack 18 with items: ['0090016900_08062023009922', '0090016900_08062023009922']
Stack 19 with items: ['0090016900_08062023009764', '0090016900_08062023009764']
Stack 20 with items: ['0090016900_08062023009764', '0090016900_08062023009764']
Stack 21 with items: ['0090016900_08062023009764', '0090016900_08062023009764']
Stack 22 with items: ['0090016900_08062023009764', '0090016900_08062023009764']
Stack 23 with items: ['0090016900_08062023009764', '0090016900_08062023009764']
Stacks not packed:
Stack 9 missing: ['0090016900_08062023041011', '0090016900_08062023041011']
Stack 13 missing: ['0090016900_08062023013760', '0090016900_08062023013760']
Stack 14 missing: ['0090016900_08062023013760', '0090016900_08062023009922']
Stack 15 missing: ['0090016900_08062023009922', '0090016900_08062023009922']
Stack 16 missing: ['0090016900_08062023009922', '0090016900_08062023009922']
Stack 17 missing: ['0090016900_08062023009922', '0090016900_08062023009922']
Stack 18 missing: ['0090016900_08062023009922', '0090016900_08062023009922']
Stack 19 missing: ['0090016900_08062023009764', '0090016900_08062023009764']
Stack 20 missing: ['0090016900_08062023009764', '0090016900_08062023009764']
Stack 21 missing: ['0090016900_08062023009764', '0090016900_08062023009764']
Stack 22 missing: ['0090016900_08062023009764', '0090016900_08062023009764']
Stack 23 missing: ['0090016900_08062023009764', '0090016900_08062023009764']
