dataset: X
instance: BY3
+-----------+
2D Packing Heuristic in Truck P185065711
Min2DVol: 15.360000000000007 [m2]
Stack 0 with items: ['0090016900_08062023044697', '0090016900_08062023041263']
Stack 1 with items: ['0090016900_08062023044697', '0090016900_08062023041263']
Stack 2 with items: ['0090016900_08062023044697', '0090016900_08062023041263']
Stack 3 with items: ['0090016900_08062023044697', '0090016900_08062023041263']
Stack 4 with items: ['0090016900_08062023044697', '0090016900_08062023035847']
Stack 5 with items: ['0090016900_08062023044697', '0090016900_08062023035847']
Stack 6 with items: ['0090016900_08062023044697', '0090016900_08062023030398']
Stack 7 with items: ['0090016900_08062023044697', '0090016900_08062023030398']
Stack 8 with items: ['0090016900_08062023044697', '0090016900_08062023030398']
Stack 9 with items: ['0090016900_08062023044697', '0090016900_08062023030398']
Stack 10 with items: ['0090016900_08062023036952', '0090016900_08062023027860']
Stack 11 with items: ['0090016900_08062023036952', '0090016900_08062023005159']
Stack 12 with items: ['0090016900_08062023036952', '0090016900_08062023005159']
Stack 13 with items: ['0090016900_08062023036952', '0090016900_08062023003057']
Stack 14 with items: ['0090016900_08062023003057', '0090016900_08062023003057']
Stack 15 with items: ['0090016900_08062023003057']
Stacks not packed:
Stack 9 missing: ['0090016900_08062023044697', '0090016900_08062023030398']
Stack 10 missing: ['0090016900_08062023036952', '0090016900_08062023027860']
Stack 11 missing: ['0090016900_08062023036952', '0090016900_08062023005159']
Stack 12 missing: ['0090016900_08062023036952', '0090016900_08062023005159']
Stack 13 missing: ['0090016900_08062023036952', '0090016900_08062023003057']
