dataset: X
instance: MA6
+-----------+
2D Packing Heuristic in Truck P172131003
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090016200_14062023034933', '0090016200_14062023034933', '0090016200_14062023034933']
Stack 1 with items: ['0090016200_14062023034933', '0090016200_14062023034933', '0090016200_14062023034933']
Stack 2 with items: ['0090016200_14062023034933', '0090016200_14062023034933', '0090016200_14062023034933']
Stack 3 with items: ['0090016200_14062023034933', '0090016200_14062023034933', '0090016200_14062023034933']
Stack 4 with items: ['0090016200_14062023034933', '0090016200_14062023034933', '0090016200_14062023034933']
Stack 5 with items: ['0090016200_14062023034933', '0090016200_14062023034933', '0090016200_14062023034933']
Stack 6 with items: ['0090016200_14062023034933', '0090016200_14062023034933', '0090016200_14062023034933']
Stack 7 with items: ['0090016200_14062023028457', '0090016200_14062023028457', '0090016200_14062023028457']
Stack 8 with items: ['0090016200_14062023028457', '0090016200_14062023028457', '0090016200_14062023028457']
Stack 9 with items: ['0090016200_14062023028457', '0090016200_14062023023559', '0090016200_14062023028457']
Stack 10 with items: ['0090016200_14062023023559', '0090016200_14062023023559', '0090016200_14062023023559']
Stack 11 with items: ['0090016200_14062023019838', '0090016200_14062023019838', '0090016200_14062023019838']
Stack 12 with items: ['0090016200_14062023019838', '0090016200_14062023017322', '0090016200_14062023019838']
Stack 13 with items: ['0090016200_14062023017322', '0090016200_14062023017322', '0090016200_14062023017322']
Stack 14 with items: ['0090016200_14062023015538', '0090016200_14062023015538', '0090016200_14062023015538']
Stack 15 with items: ['0090016200_14062023015538', '0090016200_14062023015538', '0090016200_14062023015538']
Stack 16 with items: ['0090016200_14062023015538', '0090016200_14062023015538', '0090016200_14062023015538']
Stack 17 with items: ['0090016200_14062023015538', '0090016200_14062023015538', '0090016200_14062023015538']
Stack 18 with items: ['0090016200_14062023009249', '0090016200_14062023009249', '0090016200_14062023009249']
Stack 19 with items: ['0090016200_14062023009249', '0090016200_14062023009249', '0090016200_14062023009249']
Stack 20 with items: ['0090016200_14062023005688', '0090016200_14062023005688', '0090016200_14062023005688']
Stack 21 with items: ['0090016200_14062023005688', '0090016200_14062023005688', '0090016200_14062023005688']
Stack 22 with items: ['0090016200_14062023005688', '0090016200_14062023005688', '0090016200_14062023005688']
Stack 23 with items: ['0090016200_14062023005210', '0090016200_14062023005210', '0090016200_14062023005210']
Stack 24 with items: ['0090016200_14062023005210', '0090016200_14062023005210', '0090016200_14062023005210']
Stack 25 with items: ['0090016200_14062023001869', '0090016200_14062023001869', '0090016200_14062023001869']
Heuristic packed all stacks
