dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P081385111
Min2DVol: 32.15999999999999 [m2]
Stack 0 with items: ['0090038300_28022023023761', '0090038300_28022023016641', '0090038300_28022023016641']
Stack 1 with items: ['0090038300_28022023023761', '0090038300_28022023023761', '0090038300_28022023023761']
Stack 2 with items: ['0090038300_28022023023761', '0090038300_28022023016641', '0090038300_28022023023761']
Stack 3 with items: ['0090038300_28022023023761', '0090038300_28022023023761', '0090038300_28022023023761']
Stack 4 with items: ['0090038300_28022023005257', '0090038300_28022023005257', '0090038300_28022023005257']
Stack 5 with items: ['0090038300_28022023014471', '0090038300_28022023023761', '0090038300_28022023023761']
Stack 6 with items: ['0090038300_28022023005257', '0090038300_28022023005257', '0090038300_28022023023761']
Stack 7 with items: ['0090038300_28022023013472', '0090038300_28022023007063', '0090038300_28022023015170']
Stack 8 with items: ['0090038300_28022023027032', '0090038300_28022023027032', '0090038300_28022023027032']
Stack 9 with items: ['0090038300_28022023027032', '0090038300_28022023025492', '0090038300_28022023025492']
Stack 10 with items: ['0090038300_28022023025492', '0090038300_28022023025492', '0090038300_28022023025492']
Stack 11 with items: ['0090038300_28022023025492', '0090038300_28022023020663', '0090038300_28022023020663']
Stack 12 with items: ['0090038300_28022023020663', '0090038300_28022023017622', '0090038300_28022023020663']
Stack 13 with items: ['0090038300_28022023017622', '0090038300_28022023016887', '0090038300_28022023017622']
Stack 14 with items: ['0090038300_28022023016887', '0090038300_28022023016887', '0090038300_28022023016887']
Stack 15 with items: ['0090038300_28022023016887', '0090038300_28022023016887', '0090038300_28022023016887']
Stack 16 with items: ['0090038300_28022023013846', '0090038300_28022023013846', '0090038300_28022023013846']
Stack 17 with items: ['0090038300_28022023010663', '0090038300_28022023010663', '0090038300_28022023010663']
Stack 18 with items: ['0090038300_28022023010663', '0090038300_28022023010663', '0090038300_28022023010663']
Stack 19 with items: ['0090038300_28022023010663', '0090038300_28022023010663', '0090038300_28022023010663']
Stack 20 with items: ['0090038300_28022023010663', '0090038300_28022023010663', '0090038300_28022023010663']
Stack 21 with items: ['0090038300_28022023010663', '0090038300_28022023010663', '0090038300_28022023010663']
Heuristic packed all stacks
