dataset: A
instance: TA
+-----------+
2D Packing Heuristic in Truck P244385901
Min2DVol: 13.199999999999998 [m2]
Stack 0 with items: ['0090038300_03072022012990', '0090038300_03072022012990', '0090038300_03072022012990']
Stack 1 with items: ['0090038300_03072022012990', '0090038300_03072022012990', '0090038300_03072022012990']
Stack 2 with items: ['0090038300_03072022012990', '0090038300_03072022012990', '0090038300_03072022012990']
Stack 3 with items: ['0090038300_03072022011501', '0090038300_03072022011501', '0090038300_03072022011501']
Stack 4 with items: ['0090038300_03072022011501', '0090038300_03072022011501', '0090038300_03072022011501']
Stack 5 with items: ['0090038300_03072022011501', '0090038300_03072022011321', '0090038300_03072022011501']
Stack 6 with items: ['0090038300_03072022011321', '0090038300_03072022010785', '0090038300_03072022010785']
Stack 7 with items: ['0090038300_03072022010785', '0090038300_03072022010785', '0090038300_03072022010785']
Stack 8 with items: ['0090038300_03072022010785', '0090038300_03072022010785', '0090038300_03072022010785']
Stack 9 with items: ['0090038300_03072022006739', '0090038300_03072022006739', '0090038300_03072022006739']
Stack 10 with items: ['0090038300_03072022000442', '0090038300_03072022000442', '0090038300_03072022000442']
Heuristic packed all stacks
