dataset: C
instance: TR
+-----------+
2D Packing Heuristic in Truck P088275201
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017000_27022023034027', '0090017000_27022023034027']
Stack 1 with items: ['0090017000_27022023033509', '0090017000_27022023032628']
Stack 2 with items: ['0090017000_27022023032628', '0090017000_27022023028088']
Stack 3 with items: ['0090017000_27022023028088', '0090017000_27022023028088']
Stack 4 with items: ['0090017000_27022023028088', '0090017000_27022023028088']
Stack 5 with items: ['0090017000_27022023028088', '0090017000_27022023028088']
Stack 6 with items: ['0090017000_27022023028088', '0090017000_27022023028088']
Stack 7 with items: ['0090017000_27022023028088', '0090017000_27022023028088']
Stack 8 with items: ['0090017000_27022023028088', '0090017000_27022023028088']
Stack 9 with items: ['0090017000_27022023028088', '0090017000_27022023028088']
Stack 10 with items: ['0090017000_27022023028088', '0090017000_27022023028088']
Stack 11 with items: ['0090017000_27022023023678', '0090017000_27022023023678']
Stack 12 with items: ['0090017000_27022023023678', '0090017000_27022023023678']
Stack 13 with items: ['0090017000_27022023000256', '0090017000_27022023000256']
Heuristic packed all stacks
