dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P089053507
Min2DVol: 31.008960000000013 [m2]
Stack 0 with items: ['0090017100_27022023022324', '0090017100_27022023022324', '0090017100_27022023022324']
Stack 1 with items: ['0090017100_27022023022324', '0090017100_27022023006740', '0090017100_27022023022324']
Stack 2 with items: ['0090017100_27022023006740', '0090017100_27022023022324', '0090017100_27022023022324']
Stack 3 with items: ['0090017100_27022023006740', '0090017100_27022023006740', '0090017100_27022023006740']
Stack 4 with items: ['0090017100_27022023006740', '0090017100_27022023006740', '0090017100_27022023006740']
Stack 5 with items: ['0090017100_27022023006740', '0090017100_27022023022324', '0090017100_27022023022324']
Stack 6 with items: ['0090017100_27022023035308', '0090017100_27022023035308']
Stack 7 with items: ['0090017100_27022023035308', '0090017100_27022023035308']
Stack 8 with items: ['0090017100_27022023035308', '0090017100_27022023035308']
Stack 9 with items: ['0090017100_27022023035308', '0090017100_27022023035308']
Stack 10 with items: ['0090017100_27022023035308', '0090017100_27022023035308']
Stack 11 with items: ['0090017100_27022023035308', '0090017100_27022023033255']
Stack 12 with items: ['0090017100_27022023033255', '0090017100_27022023033255']
Stack 13 with items: ['0090017100_27022023033255', '0090017100_27022023033255']
Stack 14 with items: ['0090017100_27022023023243', '0090017100_27022023023243']
Stack 15 with items: ['0090017100_27022023023243', '0090017100_27022023023243']
Stack 16 with items: ['0090017100_27022023016332', '0090017100_27022023016332']
Stack 17 with items: ['0090017100_27022023016332', '0090017100_27022023016332']
Stack 18 with items: ['0090017100_27022023016332', '0090017100_27022023016332']
Stack 19 with items: ['0090017100_27022023016332', '0090017100_27022023016332']
Stack 20 with items: ['0090017100_27022023016332', '0090017100_27022023016332']
Stack 21 with items: ['0090017100_27022023016332', '0090017100_27022023014251']
Heuristic packed all stacks
