dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P104557807
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0091017200_27022023061168', '0091017200_27022023061168', '0091017200_27022023061168']
Stack 1 with items: ['0091017200_27022023061168', '0091017200_27022023049088', '0091017200_27022023049088']
Stack 2 with items: ['0091017200_27022023049088', '0091017200_27022023049088', '0091017200_27022023049088']
Stack 3 with items: ['0091017200_27022023049088', '0091017200_27022023049088', '0091017200_27022023049088']
Stack 4 with items: ['0091017200_27022023049088', '0091017200_27022023049088', '0091017200_27022023049088']
Stack 5 with items: ['0091017200_27022023049088', '0091017200_27022023049088', '0091017200_27022023049088']
Stack 6 with items: ['0091017200_27022023049088', '0091017200_27022023049088', '0091017200_27022023049088']
Stack 7 with items: ['0091017200_27022023049088', '0091017200_27022023048813', '0091017200_27022023049088']
Stack 8 with items: ['0091017200_27022023048813', '0091017200_27022023048813', '0091017200_27022023048813']
Stack 9 with items: ['0091017200_27022023048813', '0091017200_27022023048813', '0091017200_27022023048813']
Stack 10 with items: ['0091017200_27022023048813', '0091017200_27022023048813', '0091017200_27022023048813']
Stack 11 with items: ['0091017200_27022023048813', '0091017200_27022023048813', '0091017200_27022023048813']
Stack 12 with items: ['0091017200_27022023048813', '0091017200_27022023048813', '0091017200_27022023048813']
Stack 13 with items: ['0091017200_27022023048813', '0091017200_27022023048813', '0091017200_27022023048813']
Stack 14 with items: ['0091017200_27022023048813', '0091017200_27022023045755', '0091017200_27022023048813']
Stack 15 with items: ['0091017200_27022023042437', '0091017200_27022023029229', '0091017200_27022023026763']
Heuristic packed all stacks
