dataset: X
instance: SA6
+-----------+
2D Packing Heuristic in Truck P174051409
Min2DVol: 31.014180000000003 [m2]
Stack 0 with items: ['0090017100_14062023001466', '0090017100_14062023024548']
Stack 1 with items: ['0090017100_14062023002711', '0090017100_14062023001466']
Stack 2 with items: ['0090017100_14062023003692', '0090017100_14062023003795']
Stack 3 with items: ['0090017100_14062023018944', '0090017100_14062023018944']
Stack 4 with items: ['0090017100_14062023018944', '0090017100_14062023018944']
Stack 5 with items: ['0090017100_14062023018944', '0090017100_14062023017580']
Stack 6 with items: ['0090017100_14062023017580', '0090017100_14062023017580']
Stack 7 with items: ['0090017100_14062023017580', '0090017100_14062023017580']
Stack 8 with items: ['0090017100_14062023007786', '0090017100_14062023007786']
Stack 9 with items: ['0090017100_14062023007786', '0090017100_14062023007786']
Stack 10 with items: ['0090017100_14062023007786', '0090017100_14062023007786']
Stack 11 with items: ['0090017100_14062023007786', '0090017100_14062023007786']
Stack 12 with items: ['0090017100_14062023007786', '0090017100_14062023007786']
Stack 13 with items: ['0090017100_14062023007786', '0090017100_14062023007786']
Stack 14 with items: ['0090017100_14062023007786', '0090017100_14062023007786']
Heuristic packed all stacks
