dataset: X
instance: TR3
+-----------+
2D Packing Heuristic in Truck P198278601
Min2DVol: 23.461199999999998 [m2]
Stack 0 with items: ['0090017000_08062023036260', '0090017000_08062023036260', '0090017000_08062023036260']
Stack 1 with items: ['0090017000_08062023036260', '0090017000_08062023036260', '0090017000_08062023036260']
Stack 2 with items: ['0090017000_08062023036260', '0090017000_08062023036260', '0090017000_08062023036260']
Stack 3 with items: ['0090017000_08062023036260', '0090017000_08062023036260', '0090017000_08062023036260']
Stack 4 with items: ['0090017000_08062023036260', '0090017000_08062023036260', '0090017000_08062023036260']
Stack 5 with items: ['0090017000_08062023036260', '0090017000_08062023033600', '0090017000_08062023033600']
Stack 6 with items: ['0090017000_08062023033600', '0090017000_08062023033600', '0090017000_08062023033600']
Stack 7 with items: ['0090017000_08062023033600', '0090017000_08062023033600', '0090017000_08062023033600']
Stack 8 with items: ['0090017000_08062023033600', '0090017000_08062023029458', '0090017000_08062023033600']
Stack 9 with items: ['0090017000_08062023029458', '0090017000_08062023029228', '0090017000_08062023012726']
Stack 10 with items: ['0090017000_08062023012726', '0090017000_08062023007656', '0090017000_08062023007656']
Stack 11 with items: ['0090017000_08062023007656', '0090017000_08062023007656', '0090017000_08062023007656']
Stack 12 with items: ['0090017000_08062023007656', '0090017000_08062023002935', '0090017000_08062023002935']
Stack 13 with items: ['0090017000_08062023002935', '0090017000_08062023002935']
Stacks not packed:
Stack 7 missing: ['0090017000_08062023033600', '0090017000_08062023033600', '0090017000_08062023033600']
Stack 8 missing: ['0090017000_08062023033600', '0090017000_08062023029458', '0090017000_08062023033600']
Stack 10 missing: ['0090017000_08062023012726', '0090017000_08062023007656', '0090017000_08062023007656']
Stack 11 missing: ['0090017000_08062023007656', '0090017000_08062023007656', '0090017000_08062023007656']
Stack 12 missing: ['0090017000_08062023007656', '0090017000_08062023002935', '0090017000_08062023002935']
