dataset: A
instance: BY2
+-----------+
2D Packing Heuristic in Truck P201067401
Min2DVol: 23.999999999999993 [m2]
Stack 0 with items: ['0090016900_03072022012409', '0090016900_03072022012409']
Stack 1 with items: ['0090016900_03072022012409', '0090016900_03072022012409']
Stack 2 with items: ['0090016900_03072022012409', '0090016900_03072022012409']
Stack 3 with items: ['0090016900_03072022012409', '0090016900_03072022012409']
Stack 4 with items: ['0090016900_03072022012409', '0090016900_03072022012409']
Stack 5 with items: ['0090016900_03072022012409', '0090016900_03072022012409']
Stack 6 with items: ['0090016900_03072022012409', '0090016900_03072022012409']
Stack 7 with items: ['0090016900_03072022012186', '0090016900_03072022012186']
Stack 8 with items: ['0090016900_03072022012186', '0090016900_03072022012186']
Stack 9 with items: ['0090016900_03072022012186', '0090016900_03072022012186']
Stack 10 with items: ['0090016900_03072022012186', '0090016900_03072022012186']
Stack 11 with items: ['0090016900_03072022012186', '0090016900_03072022012186']
Stack 12 with items: ['0090016900_03072022012186', '0090016900_03072022012186']
Stack 13 with items: ['0090016900_03072022012186', '0090016900_03072022012186']
Stack 14 with items: ['0090016900_03072022012186', '0090016900_03072022012186']
Stack 15 with items: ['0090016900_03072022012186', '0090016900_03072022012186']
Stack 16 with items: ['0090016900_03072022012186', '0090016900_03072022012141']
Stack 17 with items: ['0090016900_03072022009810', '0090016900_03072022007666']
Stack 18 with items: ['0090016900_03072022007666', '0090016900_03072022007666']
Stack 19 with items: ['0090016900_03072022007666', '0090016900_03072022007666']
Heuristic packed all stacks
