dataset: X
instance: SA3
+-----------+
2D Packing Heuristic in Truck P184055511
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090017100_08062023028669', '0090017100_08062023027751', '0090017100_08062023027751']
Stack 1 with items: ['0090017100_08062023027751', '0090017100_08062023027751', '0090017100_08062023027751']
Stack 2 with items: ['0090017100_08062023027751', '0090017100_08062023016923', '0090017100_08062023027751']
Stack 3 with items: ['0090017100_08062023016923', '0090017100_08062023016923', '0090017100_08062023016923']
Stack 4 with items: ['0090017100_08062023016923', '0090017100_08062023016923', '0090017100_08062023016923']
Stack 5 with items: ['0090017100_08062023016923', '0090017100_08062023016923', '0090017100_08062023016923']
Stack 6 with items: ['0090017100_08062023016923', '0090017100_08062023016923', '0090017100_08062023016923']
Stack 7 with items: ['0090017100_08062023016923', '0090017100_08062023016923', '0090017100_08062023016923']
Stack 8 with items: ['0090017100_08062023016923', '0090017100_08062023016923', '0090017100_08062023016923']
Stack 9 with items: ['0090017100_08062023016923', '0090017100_08062023016923', '0090017100_08062023016923']
Stack 10 with items: ['0090017100_08062023016923', '0090017100_08062023016923', '0090017100_08062023016923']
Stack 11 with items: ['0090017100_08062023016923', '0090017100_08062023016923', '0090017100_08062023016923']
Stack 12 with items: ['0090017100_08062023016923', '0090017100_08062023016923', '0090017100_08062023016923']
Stack 13 with items: ['0090017100_08062023016923', '0090017100_08062023016923', '0090017100_08062023016923']
Stack 14 with items: ['0090017100_08062023016923', '0090017100_08062023016923', '0090017100_08062023016923']
Stack 15 with items: ['0090017100_08062023005148', '0090017100_08062023005148', '0090017100_08062023005148']
Heuristic packed all stacks
