dataset: X
instance: BY5
+-----------+
2D Packing Heuristic in Truck P244064001
Min2DVol: 33.016000000000005 [m2]
Stack 0 with items: ['0090016900_14062023032037', '0090016900_14062023032037']
Stack 1 with items: ['0090016900_14062023032037', '0090016900_14062023025745']
Stack 2 with items: ['0090016900_14062023013977', '0090016900_14062023013977']
Stack 3 with items: ['0090016900_14062023013977', '0090016900_14062023013977']
Stack 4 with items: ['0090016900_14062023013977', '0090016900_14062023013977']
Stack 5 with items: ['0090016900_14062023013977', '0090016900_14062023013977']
Stack 6 with items: ['0090016900_14062023013977', '0090016900_14062023013977']
Stack 7 with items: ['0090016900_14062023013977', '0090016900_14062023013977']
Stack 8 with items: ['0090016900_14062023013977', '0090016900_14062023013977']
Stack 9 with items: ['0090016900_14062023013977', '0090016900_14062023013977']
Stack 10 with items: ['0090016900_14062023013977', '0090016900_14062023013977']
Stack 11 with items: ['0090016900_14062023013977', '0090016900_14062023013977']
Stack 12 with items: ['0090016900_14062023013977', '0090016900_14062023013977']
Stack 13 with items: ['0090016900_14062023013977', '0090016900_14062023013977']
Stack 14 with items: ['0090016900_14062023013977', '0090016900_14062023013977']
Stack 15 with items: ['0090016900_14062023013977', '0090016900_14062023013977']
Stack 16 with items: ['0090016900_14062023013977', '0090016900_14062023013977']
Stack 17 with items: ['0090016900_14062023020917', '0090016900_14062023017015']
Stack 18 with items: ['0090016900_14062023030695', '0090016900_14062023030695']
Stack 19 with items: ['0090016900_14062023031752', '0090016900_14062023030695']
Stacks not packed:
Stack 6 missing: ['0090016900_14062023013977', '0090016900_14062023013977']
Stack 7 missing: ['0090016900_14062023013977', '0090016900_14062023013977']
Stack 8 missing: ['0090016900_14062023013977', '0090016900_14062023013977']
Stack 9 missing: ['0090016900_14062023013977', '0090016900_14062023013977']
Stack 10 missing: ['0090016900_14062023013977', '0090016900_14062023013977']
Stack 11 missing: ['0090016900_14062023013977', '0090016900_14062023013977']
Stack 12 missing: ['0090016900_14062023013977', '0090016900_14062023013977']
Stack 13 missing: ['0090016900_14062023013977', '0090016900_14062023013977']
Stack 14 missing: ['0090016900_14062023013977', '0090016900_14062023013977']
Stack 15 missing: ['0090016900_14062023013977', '0090016900_14062023013977']
Stack 16 missing: ['0090016900_14062023013977', '0090016900_14062023013977']
Stack 17 missing: ['0090016900_14062023020917', '0090016900_14062023017015']
Stack 18 missing: ['0090016900_14062023030695', '0090016900_14062023030695']
Stack 19 missing: ['0090016900_14062023031752', '0090016900_14062023030695']
