dataset: X
instance: SA2
+-----------+
2D Packing Heuristic in Truck P185150403
Min2DVol: 16.883999999999997 [m2]
Stack 0 with items: ['0090017100_08062023024226', '0090017100_08062023024226', '0090017100_08062023024226']
Stack 1 with items: ['0090017100_08062023023333', '0090017100_08062023023333', '0090017100_08062023023333']
Stack 2 with items: ['0090017100_08062023023333', '0090017100_08062023023333', '0090017100_08062023023333']
Stack 3 with items: ['0090017100_08062023023333', '0090017100_08062023023333', '0090017100_08062023023333']
Stack 4 with items: ['0090017100_08062023023333', '0090017100_08062023023333', '0090017100_08062023023333']
Stack 5 with items: ['0090017100_08062023023333', '0090017100_08062023023333', '0090017100_08062023023333']
Stack 6 with items: ['0090017100_08062023023333', '0090017100_08062023023333', '0090017100_08062023023333']
Stack 7 with items: ['0090017100_08062023013553', '0090017100_08062023013553', '0090017100_08062023013553']
Stack 8 with items: ['0090017100_08062023013553', '0090017100_08062023013553', '0090017100_08062023013553']
Stack 9 with items: ['0090017100_08062023013553', '0090017100_08062023013553', '0090017100_08062023013553']
Stack 10 with items: ['0090017100_08062023009948', '0090017100_08062023009948', '0090017100_08062023009948']
Stack 11 with items: ['0090017100_08062023009948', '0090017100_08062023009948', '0090017100_08062023009948']
Stack 12 with items: ['0090017100_08062023009948', '0090017100_08062023009948', '0090017100_08062023009948']
Stack 13 with items: ['0090017100_08062023009948', '0090017100_08062023009948', '0090017100_08062023009948']
Stack 14 with items: ['0090017100_08062023009948', '0090017100_08062023009948', '0090017100_08062023009948']
Stack 15 with items: ['0090017100_08062023009948', '0090017100_08062023009948', '0090017100_08062023009948']
Stack 16 with items: ['0090017100_08062023005224', '0090017100_08062023005224', '0090017100_08062023005224']
Stack 17 with items: ['0090017100_08062023005224', '0090017100_08062023005224', '0090017100_08062023005224']
Stack 18 with items: ['0090017100_08062023005224', '0090017100_08062023005224', '0090017100_08062023005224']
Stack 19 with items: ['0090017100_08062023004725', '0090017100_08062023004725', '0090017100_08062023004725']
Stack 20 with items: ['0090017100_08062023004725']
Stacks not packed:
Stack 19 missing: ['0090017100_08062023004725', '0090017100_08062023004725', '0090017100_08062023004725']
