dataset: A
instance: BY2
+-----------+
2D Packing Heuristic in Truck P249335001
Min2DVol: 17.940000000000005 [m2]
Stack 0 with items: ['0090016900_03072022005625', '0090016900_03072022005788']
Stack 1 with items: ['0090016900_03072022005625', '0090016900_03072022005625']
Stack 2 with items: ['0090016900_03072022005625', '0090016900_03072022005625']
Stack 3 with items: ['0090016900_03072022005625', '0090016900_03072022005625']
Stack 4 with items: ['0090016900_03072022005625', '0090016900_03072022005625']
Stack 5 with items: ['0090016900_03072022005625', '0090016900_03072022005625']
Stack 6 with items: ['0090016900_03072022005625', '0090016900_03072022005625']
Stack 7 with items: ['0090016900_03072022005625', '0090016900_03072022005625']
Stack 8 with items: ['0090016900_03072022005625', '0090016900_03072022005625']
Stack 9 with items: ['0090016900_03072022005625', '0090016900_03072022005625']
Stack 10 with items: ['0090016900_03072022005625', '0090016900_03072022005625']
Stack 11 with items: ['0090016900_03072022005625', '0090016900_03072022005625']
Heuristic packed all stacks
