dataset: X
instance: SA7
+-----------+
2D Packing Heuristic in Truck P199154101
Min2DVol: 30.164400000000015 [m2]
Stack 0 with items: ['0090017100_14062023023240', '0090017100_14062023023240']
Stack 1 with items: ['0090017100_14062023023240', '0090017100_14062023023240']
Stack 2 with items: ['0090017100_14062023023240', '0090017100_14062023023240']
Stack 3 with items: ['0090017100_14062023023240', '0090017100_14062023023240']
Stack 4 with items: ['0090017100_14062023023240', '0090017100_14062023023240']
Stack 5 with items: ['0090017100_14062023023240', '0090017100_14062023023240']
Stack 6 with items: ['0090017100_14062023023240', '0090017100_14062023023240']
Stack 7 with items: ['0090017100_14062023023240', '0090017100_14062023023240']
Stack 8 with items: ['0090017100_14062023023240', '0090017100_14062023023240']
Stack 9 with items: ['0090017100_14062023023240', '0090017100_14062023023240']
Stack 10 with items: ['0090017100_14062023023240', '0090017100_14062023023240']
Stack 11 with items: ['0090017100_14062023023240', '0090017100_14062023023240']
Stack 12 with items: ['0090017100_14062023023240', '0090017100_14062023023240']
Stack 13 with items: ['0090017100_14062023023240', '0090017100_14062023023240']
Stack 14 with items: ['0090017100_14062023022111', '0090017100_14062023022111']
Stack 15 with items: ['0090017100_14062023021560', '0090017100_14062023021560']
Stack 16 with items: ['0090017100_14062023021560', '0090017100_14062023019826']
Stack 17 with items: ['0090017100_14062023019826', '0090017100_14062023019826']
Stack 18 with items: ['0090017100_14062023019826', '0090017100_14062023019826']
Stack 19 with items: ['0090017100_14062023019826', '0090017100_14062023019826']
Stack 20 with items: ['0090017100_14062023019826', '0090017100_14062023019826']
Stack 21 with items: ['0090017100_14062023019826', '0090017100_14062023015301']
Stack 22 with items: ['0090017100_14062023015301', '0090017100_14062023015301']
Stack 23 with items: ['0090017100_14062023015301', '0090017100_14062023015301']
Stack 24 with items: ['0090017100_14062023015301', '0090017100_14062023015301']
Stack 25 with items: ['0090017100_14062023015301', '0090017100_14062023015301']
Stack 26 with items: ['0090017100_14062023015301', '0090017100_14062023005973']
Stack 27 with items: ['0090017100_14062023005973', '0090017100_14062023004825']
Stack 28 with items: ['0090017100_14062023004825', '0090017100_14062023002461']
Stack 29 with items: ['0090017100_14062023002461', '0090017100_14062023002461']
Stack 30 with items: ['0090017100_14062023002461', '0090017100_14062023002461']
Stack 31 with items: ['0090017100_14062023002461', '0090017100_14062023002461']
Stack 32 with items: ['0090017100_14062023002461', '0090017100_14062023002461']
Stack 33 with items: ['0090017100_14062023000693', '0090017100_14062023000693']
Stack 34 with items: ['0090017100_14062023000693', '0090017100_14062023000693']
Stack 35 with items: ['0090017100_14062023000693', '0090017100_14062023000693']
Stacks not packed:
Stack 9 missing: ['0090017100_14062023023240', '0090017100_14062023023240']
Stack 10 missing: ['0090017100_14062023023240', '0090017100_14062023023240']
Stack 11 missing: ['0090017100_14062023023240', '0090017100_14062023023240']
Stack 12 missing: ['0090017100_14062023023240', '0090017100_14062023023240']
Stack 13 missing: ['0090017100_14062023023240', '0090017100_14062023023240']
Stack 14 missing: ['0090017100_14062023022111', '0090017100_14062023022111']
Stack 15 missing: ['0090017100_14062023021560', '0090017100_14062023021560']
Stack 16 missing: ['0090017100_14062023021560', '0090017100_14062023019826']
Stack 17 missing: ['0090017100_14062023019826', '0090017100_14062023019826']
Stack 18 missing: ['0090017100_14062023019826', '0090017100_14062023019826']
Stack 19 missing: ['0090017100_14062023019826', '0090017100_14062023019826']
Stack 20 missing: ['0090017100_14062023019826', '0090017100_14062023019826']
Stack 21 missing: ['0090017100_14062023019826', '0090017100_14062023015301']
Stack 22 missing: ['0090017100_14062023015301', '0090017100_14062023015301']
Stack 23 missing: ['0090017100_14062023015301', '0090017100_14062023015301']
Stack 24 missing: ['0090017100_14062023015301', '0090017100_14062023015301']
Stack 25 missing: ['0090017100_14062023015301', '0090017100_14062023015301']
Stack 26 missing: ['0090017100_14062023015301', '0090017100_14062023005973']
Stack 27 missing: ['0090017100_14062023005973', '0090017100_14062023004825']
Stack 28 missing: ['0090017100_14062023004825', '0090017100_14062023002461']
Stack 29 missing: ['0090017100_14062023002461', '0090017100_14062023002461']
Stack 30 missing: ['0090017100_14062023002461', '0090017100_14062023002461']
Stack 31 missing: ['0090017100_14062023002461', '0090017100_14062023002461']
Stack 32 missing: ['0090017100_14062023002461', '0090017100_14062023002461']
Stack 33 missing: ['0090017100_14062023000693', '0090017100_14062023000693']
Stack 34 missing: ['0090017100_14062023000693', '0090017100_14062023000693']
Stack 35 missing: ['0090017100_14062023000693', '0090017100_14062023000693']
