dataset: C
instance: RM2
+-----------+
2D Packing Heuristic in Truck P098395601
Min2DVol: 25.199999999999992 [m2]
Stack 0 with items: ['0090038200_28022023012541', '0090038200_28022023012541', '0090038200_28022023012541', '0090038200_28022023012541']
Stack 1 with items: ['0090038200_28022023012541', '0090038200_28022023012541', '0090038200_28022023012541', '0090038200_28022023012541']
Stack 2 with items: ['0090038200_28022023012541', '0090038200_28022023012541', '0090038200_28022023012541', '0090038200_28022023012541']
Stack 3 with items: ['0090038200_28022023012541', '0090038200_28022023012541', '0090038200_28022023012541', '0090038200_28022023012541']
Stack 4 with items: ['0090038200_28022023012541', '0090038200_28022023012541', '0090038200_28022023012541', '0090038200_28022023012541']
Stack 5 with items: ['0090038200_28022023012541', '0090038200_28022023012541', '0090038200_28022023012541', '0090038200_28022023012541']
Stack 6 with items: ['0090038200_28022023012541', '0090038200_28022023012541', '0090038200_28022023012541', '0090038200_28022023012541']
Stack 7 with items: ['0090038200_28022023012541', '0090038200_28022023012541', '0090038200_28022023012541', '0090038200_28022023012541']
Stack 8 with items: ['0090038200_28022023012541', '0090038200_28022023012541', '0090038200_28022023012541', '0090038200_28022023012541']
Stack 9 with items: ['0090038200_28022023012541', '0090038200_28022023012541', '0090038200_28022023012541', '0090038200_28022023012541']
Stack 10 with items: ['0090038200_28022023012541', '0090038200_28022023012541', '0090038200_28022023012541', '0090038200_28022023012541']
Stack 11 with items: ['0090038200_28022023012541', '0090038200_28022023012541', '0090038200_28022023012541', '0090038200_28022023012541']
Stack 12 with items: ['0090038200_28022023012541', '0090038200_28022023012541', '0090038200_28022023012541', '0090038200_28022023012541']
Stack 13 with items: ['0090038200_28022023012541', '0090038200_28022023012541', '0090038200_28022023012541', '0090038200_28022023012541']
Stack 14 with items: ['0090038200_28022023003992', '0090038200_28022023003992', '0090038200_28022023003992', '0090038200_28022023003992']
Stack 15 with items: ['0090038200_28022023003992', '0090038200_28022023003992', '0090038200_28022023003992', '0090038200_28022023003992']
Stack 16 with items: ['0090038200_28022023003992', '0090038200_28022023003992', '0090038200_28022023003992', '0090038200_28022023003992']
Stack 17 with items: ['0090038200_28022023003992', '0090038200_28022023003992', '0090038200_28022023003992', '0090038200_28022023003992']
Stack 18 with items: ['0090038200_28022023003992', '0090038200_28022023003992', '0090038200_28022023003992', '0090038200_28022023003992']
Stack 19 with items: ['0090038200_28022023003992', '0090038200_28022023003992', '0090038200_28022023003992', '0090038200_28022023003992']
Stack 20 with items: ['0090038200_28022023003992', '0090038200_28022023003992', '0090038200_28022023003992', '0090038200_28022023003992']
Heuristic packed all stacks
