dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P114069015
Min2DVol: 25.199999999999992 [m2]
Stack 0 with items: ['0090016900_27022023050711', '0090016900_27022023050711']
Stack 1 with items: ['0090016900_27022023050711', '0090016900_27022023034088']
Stack 2 with items: ['0090016900_27022023034088', '0090016900_27022023034088']
Stack 3 with items: ['0090016900_27022023034088', '0090016900_27022023034088']
Stack 4 with items: ['0090016900_27022023034088', '0090016900_27022023034088']
Stack 5 with items: ['0090016900_27022023034088', '0090016900_27022023034088']
Stack 6 with items: ['0090016900_27022023034088', '0090016900_27022023034088']
Stack 7 with items: ['0090016900_27022023034088', '0090016900_27022023034088']
Stack 8 with items: ['0090016900_27022023034088', '0090016900_27022023034088']
Stack 9 with items: ['0090016900_27022023034088', '0090016900_27022023034088']
Stack 10 with items: ['0090016900_27022023030751', '0090016900_27022023030751']
Stack 11 with items: ['0090016900_27022023030751', '0090016900_27022023028158']
Stack 12 with items: ['0090016900_27022023028158', '0090016900_27022023028158']
Stack 13 with items: ['0090016900_27022023028158', '0090016900_27022023028158']
Stack 14 with items: ['0090016900_27022023007993', '0090016900_27022023007993']
Stack 15 with items: ['0090016900_27022023007993', '0090016900_27022023007993']
Stack 16 with items: ['0090016900_27022023007993', '0090016900_27022023007993']
Stack 17 with items: ['0090016900_27022023007993', '0090016900_27022023007993']
Stack 18 with items: ['0090016900_27022023007993', '0090016900_27022023007993']
Stack 19 with items: ['0090016900_27022023007993', '0090016900_27022023007993']
Stack 20 with items: ['0090016900_27022023007993', '0090016900_27022023007993']
Stacks not packed:
Stack 8 missing: ['0090016900_27022023034088', '0090016900_27022023034088']
Stack 9 missing: ['0090016900_27022023034088', '0090016900_27022023034088']
Stack 14 missing: ['0090016900_27022023007993', '0090016900_27022023007993']
Stack 15 missing: ['0090016900_27022023007993', '0090016900_27022023007993']
Stack 16 missing: ['0090016900_27022023007993', '0090016900_27022023007993']
Stack 17 missing: ['0090016900_27022023007993', '0090016900_27022023007993']
Stack 18 missing: ['0090016900_27022023007993', '0090016900_27022023007993']
Stack 19 missing: ['0090016900_27022023007993', '0090016900_27022023007993']
Stack 20 missing: ['0090016900_27022023007993', '0090016900_27022023007993']
