dataset: X
instance: AS7
+-----------+
2D Packing Heuristic in Truck P219730403
Min2DVol: 37.199999999999996 [m2]
Stack 0 with items: ['0090018000_14062023014714', '0090018000_14062023012990', '0090018000_14062023012990']
Stack 1 with items: ['0090018000_14062023012990', '0090018000_14062023012990', '0090018000_14062023012990']
Stack 2 with items: ['0090018000_14062023012990', '0090018000_14062023012990', '0090018000_14062023012990']
Stack 3 with items: ['0090018000_14062023012990', '0090018000_14062023012990', '0090018000_14062023012990']
Stack 4 with items: ['0090018000_14062023012990', '0090018000_14062023012990', '0090018000_14062023012990']
Stack 5 with items: ['0090018000_14062023012990', '0090018000_14062023008238', '0090018000_14062023008238']
Stack 6 with items: ['0090018000_14062023008238', '0090018000_14062023008238', '0090018000_14062023008238']
Stack 7 with items: ['0090018000_14062023008238', '0090018000_14062023008238', '0090018000_14062023008238']
Stack 8 with items: ['0090018000_14062023008238', '0090018000_14062023006872', '0090018000_14062023006872']
Stack 9 with items: ['0090018000_14062023006872', '0090018000_14062023005098', '0090018000_14062023005098']
Stack 10 with items: ['0090018000_14062023005098', '0090018000_14062023005098', '0090018000_14062023005098']
Stack 11 with items: ['0090018000_14062023005098', '0090018000_14062023005098', '0090018000_14062023005098']
Stack 12 with items: ['0090018000_14062023005098', '0090018000_14062023005098', '0090018000_14062023005098']
Stack 13 with items: ['0090018000_14062023005098', '0090018000_14062023005098', '0090018000_14062023005098']
Stack 14 with items: ['0090018000_14062023005098', '0090018000_14062023001321', '0090018000_14062023005098']
Stack 15 with items: ['0090018000_14062023001321', '0090018000_14062023001321', '0090018000_14062023001321']
Stack 16 with items: ['0090018000_14062023001321', '0090018000_14062023001321', '0090018000_14062023001321']
Stack 17 with items: ['0090018000_14062023001321', '0090018000_14062023000641', '0090018000_14062023001321']
Stack 18 with items: ['0090018000_14062023000641', '0090018000_14062023000641', '0090018000_14062023000641']
Stack 19 with items: ['0090018000_14062023000641', '0090018000_14062023000641', '0090018000_14062023000641']
Stack 20 with items: ['0090018000_14062023000641', '0090018000_14062023000641', '0090018000_14062023000641']
Stack 21 with items: ['0090018000_14062023000641', '0090018000_14062023000641', '0090018000_14062023000641']
Stack 22 with items: ['0090018000_14062023000641', '0090018000_14062023000641', '0090018000_14062023000641']
Stack 23 with items: ['0090018000_14062023011904', '0090018000_14062023011904', '0090018000_14062023011904']
Stack 24 with items: ['0090018000_14062023011904', '0090018000_14062023011904', '0090018000_14062023011904']
Stack 25 with items: ['0090018000_14062023010995', '0090018000_14062023010995', '0090018000_14062023010995']
Stack 26 with items: ['0090018000_14062023011904', '0090018000_14062023011904', '0090018000_14062023011904']
Stack 27 with items: ['0090018000_14062023011904', '0090018000_14062023010995', '0090018000_14062023011904']
Stacks not packed:
Stack 15 missing: ['0090018000_14062023001321', '0090018000_14062023001321', '0090018000_14062023001321']
Stack 16 missing: ['0090018000_14062023001321', '0090018000_14062023001321', '0090018000_14062023001321']
