dataset: C
instance: PA3
+-----------+
2D Packing Heuristic in Truck P080655601
Min2DVol: 32.15999999999999 [m2]
Stack 0 with items: ['0091017200_28022023035737', '0091017200_28022023035737', '0091017200_28022023035737']
Stack 1 with items: ['0091017200_28022023026645', '0091017200_28022023024744', '0091017200_28022023024744']
Stack 2 with items: ['0091017200_28022023024744', '0091017200_28022023024744', '0091017200_28022023024744']
Stack 3 with items: ['0091017200_28022023016331', '0091017200_28022023016331', '0091017200_28022023016331']
Stack 4 with items: ['0091017200_28022023016331', '0091017200_28022023006045', '0091017200_28022023016331']
Stack 5 with items: ['0091017200_28022023006045', '0091017200_28022023006045', '0091017200_28022023006045']
Stack 6 with items: ['0091017200_28022023006045', '0091017200_28022023003880', '0091017200_28022023006045']
Stack 7 with items: ['0091017200_28022023003880', '0091017200_28022023003880']
Stack 8 with items: ['0091017200_28022023022768', '0091017200_28022023022768', '0091017200_28022023022768']
Stack 9 with items: ['0091017200_28022023022768', '0091017200_28022023009837', '0091017200_28022023009837']
Stack 10 with items: ['0091017200_28022023009837', '0091017200_28022023009837', '0091017200_28022023030538']
Stack 11 with items: ['0091017200_28022023009837', '0091017200_28022023009837', '0091017200_28022023009837']
Stack 12 with items: ['0091017200_28022023009837', '0091017200_28022023009837', '0091017200_28022023009837']
Stack 13 with items: ['0091017200_28022023015880', '0091017200_28022023015880', '0091017200_28022023015880']
Stack 14 with items: ['0091017200_28022023015880', '0091017200_28022023015880', '0091017200_28022023015880']
Stack 15 with items: ['0091017200_28022023015880', '0091017200_28022023015880', '0091017200_28022023015880']
Stack 16 with items: ['0091017200_28022023015880', '0091017200_28022023015880', '0091017200_28022023015880']
Stack 17 with items: ['0091017200_28022023013989', '0091017200_28022023015880', '0091017200_28022023015880']
Stack 18 with items: ['0091017200_28022023015880', '0091017200_28022023015880', '0091017200_28022023015880']
Stack 19 with items: ['0091017200_28022023015880', '0091017200_28022023015880', '0091017200_28022023015880']
Stack 20 with items: ['0091017200_28022023015880', '0091017200_28022023015880', '0091017200_28022023015880']
Stack 21 with items: ['0091017200_28022023015880', '0091017200_28022023015880', '0091017200_28022023015880']
Heuristic packed all stacks
