dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P075217901
Min2DVol: 22.86199999999999 [m2]
Stack 0 with items: ['0090016900_27022023050255', '0090016900_27022023050255']
Stack 1 with items: ['0090016900_27022023047954', '0090016900_27022023047954']
Stack 2 with items: ['0090016900_27022023047954', '0090016900_27022023047954']
Stack 3 with items: ['0090016900_27022023044586', '0090016900_27022023044586']
Stack 4 with items: ['0090016900_27022023029019', '0090016900_27022023029019']
Stack 5 with items: ['0090016900_27022023029019', '0090016900_27022023029019']
Stack 6 with items: ['0090016900_27022023029019', '0090016900_27022023029019']
Stack 7 with items: ['0090016900_27022023029019', '0090016900_27022023029019']
Stack 8 with items: ['0090016900_27022023029019', '0090016900_27022023029019']
Stack 9 with items: ['0090016900_27022023029019', '0090016900_27022023029019']
Stack 10 with items: ['0090016900_27022023021698', '0090016900_27022023014210']
Stack 11 with items: ['0090016900_27022023007289', '0090016900_27022023005175']
Stack 12 with items: ['0090016900_27022023005175', '0090016900_27022023005175']
Stack 13 with items: ['0090016900_27022023005175']
Stacks not packed:
Stack 7 missing: ['0090016900_27022023029019', '0090016900_27022023029019']
Stack 8 missing: ['0090016900_27022023029019', '0090016900_27022023029019']
Stack 9 missing: ['0090016900_27022023029019', '0090016900_27022023029019']
Stack 10 missing: ['0090016900_27022023021698', '0090016900_27022023014210']
Stack 11 missing: ['0090016900_27022023007289', '0090016900_27022023005175']
Stack 12 missing: ['0090016900_27022023005175', '0090016900_27022023005175']
