dataset: C
instance: MA2
+-----------+
2D Packing Heuristic in Truck P079137301
Min2DVol: 22.800000000000004 [m2]
Stack 0 with items: ['0090016200_28022023023629', '0090016200_28022023023629', '0090016200_28022023023629', '0090016200_28022023023629']
Stack 1 with items: ['0090016200_28022023023629', '0090016200_28022023023629', '0090016200_28022023023629', '0090016200_28022023023629']
Stack 2 with items: ['0090016200_28022023023629', '0090016200_28022023023629', '0090016200_28022023023629', '0090016200_28022023023629']
Stack 3 with items: ['0090016200_28022023023629', '0090016200_28022023015236', '0090016200_28022023015236', '0090016200_28022023015060']
Stack 4 with items: ['0090016200_28022023015060', '0090016200_28022023015060', '0090016200_28022023015060', '0090016200_28022023015060']
Stack 5 with items: ['0090016200_28022023015060', '0090016200_28022023015060', '0090016200_28022023015060', '0090016200_28022023015060']
Stack 6 with items: ['0090016200_28022023015060', '0090016200_28022023015060', '0090016200_28022023015060', '0090016200_28022023015060']
Stack 7 with items: ['0090016200_28022023015060', '0090016200_28022023015060', '0090016200_28022023015060', '0090016200_28022023015060']
Stack 8 with items: ['0090016200_28022023015060', '0090016200_28022023015060', '0090016200_28022023015060', '0090016200_28022023015060']
Stack 9 with items: ['0090016200_28022023015060', '0090016200_28022023015060', '0090016200_28022023015060', '0090016200_28022023015060']
Stack 10 with items: ['0090016200_28022023002003', '0090016200_28022023002003', '0090016200_28022023002003', '0090016200_28022023002003']
Stack 11 with items: ['0090016200_28022023002003', '0090016200_28022023002003', '0090016200_28022023002003', '0090016200_28022023002003']
Stack 12 with items: ['0090016200_28022023002003', '0090016200_28022023002003', '0090016200_28022023002003', '0090016200_28022023002003']
Stack 13 with items: ['0090016200_28022023002003', '0090016200_28022023002003', '0090016200_28022023002003', '0090016200_28022023002003']
Stack 14 with items: ['0090016200_28022023002003', '0090016200_28022023002003', '0090016200_28022023002003', '0090016200_28022023002003']
Stack 15 with items: ['0090016200_28022023002003', '0090016200_28022023002003', '0090016200_28022023002003', '0090016200_28022023002003']
Stack 16 with items: ['0090016200_28022023002003', '0090016200_28022023002003', '0090016200_28022023002003', '0090016200_28022023002003']
Stack 17 with items: ['0090016200_28022023002003', '0090016200_28022023002003', '0090016200_28022023002003', '0090016200_28022023002003']
Stack 18 with items: ['0090016200_28022023002003', '0090016200_28022023002003', '0090016200_28022023002003', '0090016200_28022023002003']
Stack 19 with items: ['0090016200_28022023002003']
Stacks not packed:
Stack 4 missing: ['0090016200_28022023015060', '0090016200_28022023015060', '0090016200_28022023015060', '0090016200_28022023015060']
Stack 5 missing: ['0090016200_28022023015060', '0090016200_28022023015060', '0090016200_28022023015060', '0090016200_28022023015060']
Stack 6 missing: ['0090016200_28022023015060', '0090016200_28022023015060', '0090016200_28022023015060', '0090016200_28022023015060']
Stack 7 missing: ['0090016200_28022023015060', '0090016200_28022023015060', '0090016200_28022023015060', '0090016200_28022023015060']
Stack 8 missing: ['0090016200_28022023015060', '0090016200_28022023015060', '0090016200_28022023015060', '0090016200_28022023015060']
Stack 9 missing: ['0090016200_28022023015060', '0090016200_28022023015060', '0090016200_28022023015060', '0090016200_28022023015060']
