dataset: C
instance: VA2
+-----------+
2D Packing Heuristic in Truck P114521205
Min2DVol: 22.799999999999994 [m2]
Stack 0 with items: ['0091017300_28022023014986', '0091017300_28022023008804', '0091017300_28022023008804', '0091017300_28022023002546']
Stack 1 with items: ['0091017300_28022023008257', '0091017300_28022023004476', '0091017300_28022023002546']
Stack 2 with items: ['0091017300_28022023000412', '0091017300_28022023000412', '0091017300_28022023000412', '0091017300_28022023000412']
Stack 3 with items: ['0091017300_28022023011014', '0091017300_28022023014986']
Stack 4 with items: ['0091017300_28022023023360', '0091017300_28022023023360']
Stack 5 with items: ['0091017300_28022023023360', '0091017300_28022023023360']
Stack 6 with items: ['0091017300_28022023023360', '0091017300_28022023023360']
Stack 7 with items: ['0091017300_28022023023360', '0091017300_28022023023360']
Stack 8 with items: ['0091017300_28022023023360', '0091017300_28022023023360']
Stack 9 with items: ['0091017300_28022023023360', '0091017300_28022023021782']
Stack 10 with items: ['0091017300_28022023021782', '0091017300_28022023021782']
Stack 11 with items: ['0091017300_28022023021782', '0091017300_28022023021782']
Stack 12 with items: ['0091017300_28022023021782', '0091017300_28022023021782']
Stack 13 with items: ['0091017300_28022023021782', '0091017300_28022023021782']
Stack 14 with items: ['0091017300_28022023021782', '0091017300_28022023021782']
Stack 15 with items: ['0091017300_28022023021782', '0091017300_28022023021782']
Stack 16 with items: ['0091017300_28022023006976', '0091017300_28022023006976']
Stack 17 with items: ['0091017300_28022023003129', '0091017300_28022023003129']
Stack 18 with items: ['0091017300_28022023003129', '0091017300_28022023003129']
Heuristic packed all stacks
