dataset: X
instance: MA4
+-----------+
2D Packing Heuristic in Truck P237039401
Min2DVol: 32.15999999999998 [m2]
Stack 0 with items: ['0090016200_14062023033074', '0090016200_14062023032651']
Stack 1 with items: ['0090016200_14062023032651', '0090016200_14062023020588']
Stack 2 with items: ['0090016200_14062023020588', '0090016200_14062023020588']
Stack 3 with items: ['0090016200_14062023020588', '0090016200_14062023020588']
Stack 4 with items: ['0090016200_14062023020588', '0090016200_14062023020588']
Stack 5 with items: ['0090016200_14062023020588', '0090016200_14062023020588']
Stack 6 with items: ['0090016200_14062023020588', '0090016200_14062023020588']
Stack 7 with items: ['0090016200_14062023020588', '0090016200_14062023020588']
Stack 8 with items: ['0090016200_14062023020588', '0090016200_14062023020588']
Stack 9 with items: ['0090016200_14062023020588', '0090016200_14062023020588']
Stack 10 with items: ['0090016200_14062023020588', '0090016200_14062023020588']
Stack 11 with items: ['0090016200_14062023020588', '0090016200_14062023019618']
Stack 12 with items: ['0090016200_14062023019618', '0090016200_14062023019618']
Stack 13 with items: ['0090016200_14062023019618', '0090016200_14062023008543']
Stack 14 with items: ['0090016200_14062023004785', '0090016200_14062023004785']
Stack 15 with items: ['0090016200_14062023004785', '0090016200_14062023004785']
Heuristic packed all stacks
