dataset: C
instance: AS2
+-----------+
2D Packing Heuristic in Truck P100730405
Min2DVol: 33.60000000000001 [m2]
Stack 0 with items: ['0090018000_28022023013300', '0090018000_28022023013300', '0090018000_28022023013300']
Stack 1 with items: ['0090018000_28022023013300', '0090018000_28022023013300', '0090018000_28022023013300']
Stack 2 with items: ['0090018000_28022023010640', '0090018000_28022023007661', '0090018000_28022023007661']
Stack 3 with items: ['0090018000_28022023007661', '0090018000_28022023007661', '0090018000_28022023007661']
Stack 4 with items: ['0090018000_28022023007661', '0090018000_28022023007661', '0090018000_28022023007661']
Stack 5 with items: ['0090018000_28022023007661', '0090018000_28022023005252', '0090018000_28022023005252']
Stack 6 with items: ['0090018000_28022023005252', '0090018000_28022023005252', '0090018000_28022023005252']
Stack 7 with items: ['0090018000_28022023005252', '0090018000_28022023005252', '0090018000_28022023005252']
Stack 8 with items: ['0090018000_28022023004214', '0090018000_28022023004214', '0090018000_28022023004214']
Stack 9 with items: ['0090018000_28022023004214', '0090018000_28022023001871', '0090018000_28022023001871']
Stack 10 with items: ['0090018000_28022023001871', '0090018000_28022023001871', '0090018000_28022023001871']
Stack 11 with items: ['0090018000_28022023001871', '0090018000_28022023001871', '0090018000_28022023001871']
Stack 12 with items: ['0090018000_28022023009756', '0090018000_28022023012396', '0090018000_28022023012396']
Stack 13 with items: ['0090018000_28022023002445', '0090018000_28022023002445', '0090018000_28022023002445']
Stack 14 with items: ['0090018000_28022023002445', '0090018000_28022023002445', '0090018000_28022023002445']
Stack 15 with items: ['0090018000_28022023002445', '0090018000_28022023013036', '0090018000_28022023013036']
Stack 16 with items: ['0090018000_28022023002445', '0090018000_28022023002445', '0090018000_28022023002445']
Stack 17 with items: ['0090018000_28022023012396', '0090018000_28022023012396', '0090018000_28022023012396']
Stack 18 with items: ['0090018000_28022023009756', '0090018000_28022023009756', '0090018000_28022023009756']
Stack 19 with items: ['0090018000_28022023009756', '0090018000_28022023009756', '0090018000_28022023013036']
Stack 20 with items: ['0090018000_28022023002445', '0090018000_28022023002445', '0090018000_28022023002445']
Stack 21 with items: ['0090018000_28022023012396', '0090018000_28022023009756', '0090018000_28022023012396']
Heuristic packed all stacks
