dataset: X
instance: SA3
+-----------+
2D Packing Heuristic in Truck P171150113
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_08062023025110', '0090017100_08062023025110']
Stack 1 with items: ['0090017100_08062023025110', '0090017100_08062023025110']
Stack 2 with items: ['0090017100_08062023025110', '0090017100_08062023025110']
Stack 3 with items: ['0090017100_08062023025110', '0090017100_08062023025110']
Stack 4 with items: ['0090017100_08062023025110', '0090017100_08062023025110']
Stack 5 with items: ['0090017100_08062023025110', '0090017100_08062023025110']
Stack 6 with items: ['0090017100_08062023025110', '0090017100_08062023025110']
Stack 7 with items: ['0090017100_08062023018483', '0090017100_08062023014115']
Stack 8 with items: ['0090017100_08062023014115', '0090017100_08062023014115']
Stack 9 with items: ['0090017100_08062023012133', '0090017100_08062023012133']
Stack 10 with items: ['0090017100_08062023009885', '0090017100_08062023006431']
Stack 11 with items: ['0090017100_08062023006431', '0090017100_08062023002881']
Stack 12 with items: ['0090017100_08062023001940', '0090017100_08062023001940']
Stack 13 with items: ['0090017100_08062023001940', '0090017100_08062023001940']
Heuristic packed all stacks
