dataset: X
instance: CI7
+-----------+
2D Packing Heuristic in Truck P186403921
Min2DVol: 27.200000000000006 [m2]
Stack 0 with items: ['0090016800_14062023042986', '0090016800_14062023041917']
Stack 1 with items: ['0090016800_14062023026045', '0090016800_14062023023519']
Stack 2 with items: ['0090016800_14062023015693', '0090016800_14062023015693']
Stack 3 with items: ['0090016800_14062023014874', '0090016800_14062023014874']
Stack 4 with items: ['0090016800_14062023014874', '0090016800_14062023014874']
Stack 5 with items: ['0090016800_14062023008619', '0090016800_14062023008239']
Stack 6 with items: ['0090016800_14062023008239', '0090016800_14062023007919']
Stack 7 with items: ['0090016800_14062023007919', '0090016800_14062023007919']
Stack 8 with items: ['0090016800_14062023004898', '0090016800_14062023004898']
Stack 9 with items: ['0090016800_14062023004898', '0090016800_14062023004898']
Stack 10 with items: ['0090016800_14062023004898', '0090016800_14062023004898']
Stack 11 with items: ['0090016800_14062023004898', '0090016800_14062023004898']
Stack 12 with items: ['0090016800_14062023004898', '0090016800_14062023004898']
Stack 13 with items: ['0090016800_14062023004898', '0090016800_14062023004898']
Stack 14 with items: ['0090016800_14062023004898', '0090016800_14062023004898']
Stack 15 with items: ['0090016800_14062023004898', '0090016800_14062023002059']
Stack 16 with items: ['0090016800_14062023001901', '0090016800_14062023001901']
Stacks not packed:
Stack 0 missing: ['0090016800_14062023042986', '0090016800_14062023041917']
Stack 1 missing: ['0090016800_14062023026045', '0090016800_14062023023519']
Stack 5 missing: ['0090016800_14062023008619', '0090016800_14062023008239']
Stack 6 missing: ['0090016800_14062023008239', '0090016800_14062023007919']
Stack 12 missing: ['0090016800_14062023004898', '0090016800_14062023004898']
Stack 13 missing: ['0090016800_14062023004898', '0090016800_14062023004898']
Stack 14 missing: ['0090016800_14062023004898', '0090016800_14062023004898']
Stack 15 missing: ['0090016800_14062023004898', '0090016800_14062023002059']
Stack 16 missing: ['0090016800_14062023001901', '0090016800_14062023001901']
