dataset: C
instance: VA3
+-----------+
2D Packing Heuristic in Truck P074300601
Min2DVol: 25.199999999999992 [m2]
Stack 0 with items: ['0091017300_28022023019311', '0091017300_28022023018207']
Stack 1 with items: ['0091017300_28022023018207', '0091017300_28022023018207']
Stack 2 with items: ['0091017300_28022023018207', '0091017300_28022023018207']
Stack 3 with items: ['0091017300_28022023018207', '0091017300_28022023018207']
Stack 4 with items: ['0091017300_28022023018207', '0091017300_28022023018207']
Stack 5 with items: ['0091017300_28022023018001', '0091017300_28022023018001']
Stack 6 with items: ['0091017300_28022023018001', '0091017300_28022023018001']
Stack 7 with items: ['0091017300_28022023018001', '0091017300_28022023018001']
Stack 8 with items: ['0091017300_28022023018001', '0091017300_28022023018001']
Stack 9 with items: ['0091017300_28022023018001', '0091017300_28022023018001']
Stack 10 with items: ['0091017300_28022023015790', '0091017300_28022023015790']
Stack 11 with items: ['0091017300_28022023015790', '0091017300_28022023015790']
Stack 12 with items: ['0091017300_28022023015790', '0091017300_28022023015790']
Stack 13 with items: ['0091017300_28022023015790', '0091017300_28022023008165']
Stack 14 with items: ['0091017300_28022023008165', '0091017300_28022023008165']
Stack 15 with items: ['0091017300_28022023008165', '0091017300_28022023008165']
Stack 16 with items: ['0091017300_28022023008165', '0091017300_28022023008165']
Stack 17 with items: ['0091017300_28022023008165', '0091017300_28022023008165']
Stack 18 with items: ['0091017300_28022023008165', '0091017300_28022023008165']
Stack 19 with items: ['0091017300_28022023008165', '0091017300_28022023008165']
Stack 20 with items: ['0091017300_28022023003277', '0091017300_28022023003277']
Heuristic packed all stacks
