dataset: C
instance: CI3
+-----------+
2D Packing Heuristic in Truck P072402805
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090016800_28022023022725', '0090016800_28022023022725', '0090016800_28022023022725', '0090016800_28022023022725']
Stack 1 with items: ['0090016800_28022023022725', '0090016800_28022023022725', '0090016800_28022023022725', '0090016800_28022023022725']
Stack 2 with items: ['0090016800_28022023022725', '0090016800_28022023022725', '0090016800_28022023022725', '0090016800_28022023022725']
Stack 3 with items: ['0090016800_28022023022725', '0090016800_28022023022725', '0090016800_28022023022725', '0090016800_28022023022725']
Stack 4 with items: ['0090016800_28022023022725', '0090016800_28022023022725', '0090016800_28022023022725', '0090016800_28022023022725']
Stack 5 with items: ['0090016800_28022023022725', '0090016800_28022023016416', '0090016800_28022023016416', '0090016800_28022023022725']
Stack 6 with items: ['0090016800_28022023016416', '0090016800_28022023016416', '0090016800_28022023016416', '0090016800_28022023016416']
Stack 7 with items: ['0090016800_28022023016416', '0090016800_28022023016416', '0090016800_28022023016416', '0090016800_28022023016416']
Stack 8 with items: ['0090016800_28022023016416', '0090016800_28022023016416', '0090016800_28022023016416', '0090016800_28022023016416']
Stack 9 with items: ['0090016800_28022023016416', '0090016800_28022023016416', '0090016800_28022023016416', '0090016800_28022023016416']
Stack 10 with items: ['0090016800_28022023016416', '0090016800_28022023016416', '0090016800_28022023016416', '0090016800_28022023016416']
Stack 11 with items: ['0090016800_28022023016416', '0090016800_28022023016416', '0090016800_28022023016416', '0090016800_28022023016416']
Stack 12 with items: ['0090016800_28022023016416', '0090016800_28022023016416', '0090016800_28022023016416', '0090016800_28022023016416']
Stack 13 with items: ['0090016800_28022023016416', '0090016800_28022023012257', '0090016800_28022023012257', '0090016800_28022023012257']
Stack 14 with items: ['0090016800_28022023012257', '0090016800_28022023006947', '0090016800_28022023006947', '0090016800_28022023012257']
Stack 15 with items: ['0090016800_28022023006947', '0090016800_28022023006947', '0090016800_28022023006947', '0090016800_28022023006947']
Heuristic packed all stacks
