dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P066064309
Min2DVol: 29.610000000000014 [m2]
Stack 0 with items: ['0090016900_28022023030256', '0090016900_28022023030256']
Stack 1 with items: ['0090016900_28022023030256', '0090016900_28022023030256']
Stack 2 with items: ['0090016900_28022023029373', '0090016900_28022023029202']
Stack 3 with items: ['0090016900_28022023029202', '0090016900_28022023029202']
Stack 4 with items: ['0090016900_28022023029202', '0090016900_28022023027518']
Stack 5 with items: ['0090016900_28022023026730', '0090016900_28022023026730']
Stack 6 with items: ['0090016900_28022023026730', '0090016900_28022023020581']
Stack 7 with items: ['0090016900_28022023015128', '0090016900_28022023012221']
Stack 8 with items: ['0090016900_28022023012221', '0090016900_28022023012221']
Stack 9 with items: ['0090016900_28022023012221', '0090016900_28022023012221']
Stack 10 with items: ['0090016900_28022023004403', '0090016900_28022023004403']
Stack 11 with items: ['0090016900_28022023003796', '0090016900_28022023003463']
Stack 12 with items: ['0090016900_28022023001941', '0090016900_28022023001874']
Stack 13 with items: ['0090016900_28022023000877', '0090016900_28022023000877']
Stacks not packed:
Stack 2 missing: ['0090016900_28022023029373', '0090016900_28022023029202']
Stack 3 missing: ['0090016900_28022023029202', '0090016900_28022023029202']
Stack 5 missing: ['0090016900_28022023026730', '0090016900_28022023026730']
Stack 7 missing: ['0090016900_28022023015128', '0090016900_28022023012221']
Stack 8 missing: ['0090016900_28022023012221', '0090016900_28022023012221']
Stack 9 missing: ['0090016900_28022023012221', '0090016900_28022023012221']
Stack 13 missing: ['0090016900_28022023000877', '0090016900_28022023000877']
