dataset: A
instance: MT
+-----------+
2D Packing Heuristic in Truck P196629401
Min2DVol: 21.599999999999994 [m2]
Stack 0 with items: ['0091017700_03072022003467', '0091017700_03072022002851', '0091017700_03072022003467']
Stack 1 with items: ['0091017700_03072022001377', '0091017700_03072022001377', '0091017700_03072022002851']
Stack 2 with items: ['0091017700_03072022001377', '0091017700_03072022001377', '0091017700_03072022002851']
Stack 3 with items: ['0091017700_03072022001377', '0091017700_03072022001377']
Stack 4 with items: ['0091017700_03072022001377', '0091017700_03072022001377']
Stack 5 with items: ['0091017700_03072022001377', '0091017700_03072022000981']
Stack 6 with items: ['0091017700_03072022000981', '0091017700_03072022000981']
Stack 7 with items: ['0091017700_03072022000981', '0091017700_03072022000981']
Stack 8 with items: ['0091017700_03072022000981', '0091017700_03072022000981']
Stack 9 with items: ['0091017700_03072022000981', '0091017700_03072022000981']
Stack 10 with items: ['0091017700_03072022000981', '0091017700_03072022000981']
Stack 11 with items: ['0091017700_03072022000981', '0091017700_03072022000981']
Stack 12 with items: ['0091017700_03072022000981', '0091017700_03072022000981']
Stack 13 with items: ['0091017700_03072022000981', '0091017700_03072022000981']
Stack 14 with items: ['0091017700_03072022000981', '0091017700_03072022000981']
Stack 15 with items: ['0091017700_03072022000981', '0091017700_03072022000981']
Stack 16 with items: ['0091017700_03072022000981', '0091017700_03072022000981']
Stack 17 with items: ['0091017700_03072022000981', '0091017700_03072022000981']
Heuristic packed all stacks
