dataset: X
instance: MA
+-----------+
2D Packing Heuristic in Truck P167138507
Min2DVol: 34.044599999999996 [m2]
Stack 0 with items: ['0090016200_08062023029414', '0090016200_08062023027738', '0090016200_08062023029414']
Stack 1 with items: ['0090016200_08062023029414', '0090016200_08062023027738', '0090016200_08062023029414']
Stack 2 with items: ['0090016200_08062023028636', '0090016200_08062023027738', '0090016200_08062023028636']
Stack 3 with items: ['0090016200_08062023028636', '0090016200_08062023027701', '0090016200_08062023028636']
Stack 4 with items: ['0090016200_08062023028636', '0090016200_08062023027701', '0090016200_08062023028636']
Stack 5 with items: ['0090016200_08062023028636', '0090016200_08062023027701', '0090016200_08062023028636']
Stack 6 with items: ['0090016200_08062023028636', '0090016200_08062023027701', '0090016200_08062023028636']
Stack 7 with items: ['0090016200_08062023028636', '0090016200_08062023027701', '0090016200_08062023028636']
Stack 8 with items: ['0090016200_08062023028636', '0090016200_08062023027701', '0090016200_08062023028636']
Stack 9 with items: ['0090016200_08062023027701', '0090016200_08062023027701', '0090016200_08062023027701']
Stack 10 with items: ['0090016200_08062023027701', '0090016200_08062023027701', '0090016200_08062023027701']
Stack 11 with items: ['0090016200_08062023027701', '0090016200_08062023027701', '0090016200_08062023027701']
Stack 12 with items: ['0090016200_08062023027701', '0090016200_08062023027701', '0090016200_08062023027701']
Stack 13 with items: ['0090016200_08062023024261', '0090016200_08062023023246', '0090016200_08062023023246']
Stack 14 with items: ['0090016200_08062023023246', '0090016200_08062023023134', '0090016200_08062023021196']
Stack 15 with items: ['0090016200_08062023021196', '0090016200_08062023018457', '0090016200_08062023021196']
Stack 16 with items: ['0090016200_08062023016879', '0090016200_08062023016879', '0090016200_08062023016879']
Stack 17 with items: ['0090016200_08062023016879', '0090016200_08062023016879', '0090016200_08062023016879']
Stack 18 with items: ['0090016200_08062023016879', '0090016200_08062023013403', '0090016200_08062023016879']
Stack 19 with items: ['0090016200_08062023013403', '0090016200_08062023012617', '0090016200_08062023013403']
Stack 20 with items: ['0090016200_08062023012617', '0090016200_08062023008805', '0090016200_08062023012617']
Stack 21 with items: ['0090016200_08062023012617', '0090016200_08062023008805', '0090016200_08062023012617']
Stack 22 with items: ['0090016200_08062023012617', '0090016200_08062023008805', '0090016200_08062023012617']
Stack 23 with items: ['0090016200_08062023012617', '0090016200_08062023008805', '0090016200_08062023012617']
Stack 24 with items: ['0090016200_08062023012617', '0090016200_08062023008805', '0090016200_08062023012617']
Stack 25 with items: ['0090016200_08062023012617', '0090016200_08062023008805', '0090016200_08062023012617']
Stack 26 with items: ['0090016200_08062023012617', '0090016200_08062023008805', '0090016200_08062023008805']
Stack 27 with items: ['0090016200_08062023004595', '0090016200_08062023004595', '0090016200_08062023004595']
Stack 28 with items: ['0090016200_08062023021695']
Stacks not packed:
Stack 13 missing: ['0090016200_08062023024261', '0090016200_08062023023246', '0090016200_08062023023246']
Stack 19 missing: ['0090016200_08062023013403', '0090016200_08062023012617', '0090016200_08062023013403']
Stack 28 missing: ['0090016200_08062023021695']
