dataset: C
instance: VA2
+-----------+
2D Packing Heuristic in Truck P086570201
Min2DVol: 22.799999999999994 [m2]
Stack 0 with items: ['0091017300_28022023017006', '0091017300_28022023017006', '0091017300_28022023017006']
Stack 1 with items: ['0091017300_28022023017006', '0091017300_28022023014092', '0091017300_28022023012356']
Stack 2 with items: ['0091017300_28022023012356', '0091017300_28022023007741', '0091017300_28022023012356']
Stack 3 with items: ['0091017300_28022023007741', '0091017300_28022023007741', '0091017300_28022023007741']
Stack 4 with items: ['0091017300_28022023007741', '0091017300_28022023007243', '0091017300_28022023007741']
Stack 5 with items: ['0091017300_28022023000774', '0091017300_28022023000774', '0091017300_28022023000774']
Stack 6 with items: ['0091017300_28022023000774', '0091017300_28022023000774', '0091017300_28022023000774']
Stack 7 with items: ['0091017300_28022023000774']
Stack 8 with items: ['0091017300_28022023019126', '0091017300_28022023019126', '0091017300_28022023019126']
Stack 9 with items: ['0091017300_28022023007023', '0091017300_28022023007023', '0091017300_28022023007023']
Stack 10 with items: ['0091017300_28022023007023', '0091017300_28022023007023', '0091017300_28022023008520']
Stack 11 with items: ['0091017300_28022023008520', '0091017300_28022023008520', '0091017300_28022023008520']
Stack 12 with items: ['0091017300_28022023007023', '0091017300_28022023007023', '0091017300_28022023007023']
Stack 13 with items: ['0091017300_28022023004239', '0091017300_28022023004239', '0091017300_28022023004239']
Stack 14 with items: ['0091017300_28022023019126', '0091017300_28022023019126', '0091017300_28022023019126']
Stack 15 with items: ['0091017300_28022023004239', '0091017300_28022023008520', '0091017300_28022023008520']
Stack 16 with items: ['0091017300_28022023008520', '0091017300_28022023008520', '0091017300_28022023008520']
Stack 17 with items: ['0091017300_28022023019126', '0091017300_28022023019126', '0091017300_28022023019126']
Stack 18 with items: ['0091017300_28022023004239', '0091017300_28022023004239', '0091017300_28022023004239']
Heuristic packed all stacks
