dataset: X
instance: FC5
+-----------+
2D Packing Heuristic in Truck P178549503
Min2DVol: 29.760000000000012 [m2]
Stack 0 with items: ['0091017600_14062023003547', '0091017600_14062023003547']
Stack 1 with items: ['0091017600_14062023003547', '0091017600_14062023003547']
Stack 2 with items: ['0091017600_14062023005417', '0091017600_14062023005417']
Stack 3 with items: ['0091017600_14062023005417', '0091017600_14062023005417']
Stack 4 with items: ['0091017600_14062023005417', '0091017600_14062023005417']
Stack 5 with items: ['0091017600_14062023005417', '0091017600_14062023005417']
Stack 6 with items: ['0091017600_14062023004727', '0091017600_14062023004727']
Stack 7 with items: ['0091017600_14062023004727', '0091017600_14062023004727']
Stack 8 with items: ['0091017600_14062023004727', '0091017600_14062023004727']
Stack 9 with items: ['0091017600_14062023004727', '0091017600_14062023004727']
Stack 10 with items: ['0091017600_14062023004727', '0091017600_14062023004727']
Stack 11 with items: ['0091017600_14062023004727', '0091017600_14062023004727']
Heuristic packed all stacks
