dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P082064203
Min2DVol: 32.08800000000001 [m2]
Stack 0 with items: ['0090016900_28022023010281', '0090016900_28022023010281']
Stack 1 with items: ['0090016900_28022023010281', '0090016900_28022023010281']
Stack 2 with items: ['0090016900_28022023010281', '0090016900_28022023010281']
Stack 3 with items: ['0090016900_28022023010281', '0090016900_28022023010281']
Stack 4 with items: ['0090016900_28022023010281', '0090016900_28022023010281']
Stack 5 with items: ['0090016900_28022023010281', '0090016900_28022023010281']
Stack 6 with items: ['0090016900_28022023010281', '0090016900_28022023010281']
Stack 7 with items: ['0090016900_28022023010281', '0090016900_28022023010281']
Stack 8 with items: ['0090016900_28022023010281', '0090016900_28022023010281']
Stack 9 with items: ['0090016900_28022023010281', '0090016900_28022023010281']
Stack 10 with items: ['0090016900_28022023010281', '0090016900_28022023010281']
Stack 11 with items: ['0090016900_28022023010281', '0090016900_28022023010281']
Stack 12 with items: ['0090016900_28022023010281', '0090016900_28022023010281']
Stack 13 with items: ['0090016900_28022023010224', '0090016900_28022023006977']
Heuristic packed all stacks
