dataset: X
instance: AS4
+-----------+
2D Packing Heuristic in Truck P178730403
Min2DVol: 37.20000000000002 [m2]
Stack 0 with items: ['0090018000_14062023001836', '0090018000_14062023001836', '0090018000_14062023014078']
Stack 1 with items: ['0090018000_14062023001836', '0090018000_14062023000105', '0090018000_14062023000105']
Stack 2 with items: ['0090018000_14062023000105', '0090018000_14062023000105', '0090018000_14062023000105']
Stack 3 with items: ['0090018000_14062023000105', '0090018000_14062023000105', '0090018000_14062023000105']
Stack 4 with items: ['0090018000_14062023014078', '0090018000_14062023014078', '0090018000_14062023014078']
Stack 5 with items: ['0090018000_14062023001836', '0090018000_14062023001836', '0090018000_14062023001836']
Stack 6 with items: ['0090018000_14062023014078', '0090018000_14062023014078', '0090018000_14062023014078']
Stack 7 with items: ['0090018000_14062023013726', '0090018000_14062023013726', '0090018000_14062023013726']
Stack 8 with items: ['0090018000_14062023013726', '0090018000_14062023013726', '0090018000_14062023013726']
Stack 9 with items: ['0090018000_14062023013726', '0090018000_14062023013726', '0090018000_14062023013726']
Stack 10 with items: ['0090018000_14062023013726', '0090018000_14062023008885', '0090018000_14062023008885']
Stack 11 with items: ['0090018000_14062023008885', '0090018000_14062023008885', '0090018000_14062023008885']
Stack 12 with items: ['0090018000_14062023008885', '0090018000_14062023008885', '0090018000_14062023008885']
Stack 13 with items: ['0090018000_14062023008885', '0090018000_14062023008885', '0090018000_14062023008885']
Stack 14 with items: ['0090018000_14062023008885', '0090018000_14062023008885', '0090018000_14062023008885']
Stack 15 with items: ['0090018000_14062023008885', '0090018000_14062023008885', '0090018000_14062023008885']
Stack 16 with items: ['0090018000_14062023008885', '0090018000_14062023005841', '0090018000_14062023005042']
Stack 17 with items: ['0090018000_14062023005042', '0090018000_14062023005042', '0090018000_14062023005042']
Stack 18 with items: ['0090018000_14062023005042', '0090018000_14062023005042', '0090018000_14062023005042']
Stack 19 with items: ['0090018000_14062023005042', '0090018000_14062023004284', '0090018000_14062023005042']
Stack 20 with items: ['0090018000_14062023004284', '0090018000_14062023004284', '0090018000_14062023004284']
Stack 21 with items: ['0090018000_14062023004284', '0090018000_14062023004284', '0090018000_14062023004284']
Stacks not packed:
Stack 5 missing: ['0090018000_14062023001836', '0090018000_14062023001836', '0090018000_14062023001836']
Stack 6 missing: ['0090018000_14062023014078', '0090018000_14062023014078', '0090018000_14062023014078']
