dataset: C
instance: FL
+-----------+
2D Packing Heuristic in Truck P093172407
Min2DVol: 32.640000000000015 [m2]
Stack 0 with items: ['0090015100_27022023006626', '0090015100_27022023006626', '0090015100_27022023006626']
Stack 1 with items: ['0090015100_27022023006626', '0090015100_27022023005557', '0090015100_27022023004892']
Stack 2 with items: ['0090015100_27022023004514', '0090015100_27022023004514', '0090015100_27022023004514']
Stack 3 with items: ['0090015100_27022023003934', '0090015100_27022023003622', '0090015100_27022023002688']
Stack 4 with items: ['0090015100_27022023002688', '0090015100_27022023001831', '0090015100_27022023002688']
Stack 5 with items: ['0090015100_27022023001831', '0090015100_27022023001831', '0090015100_27022023001831']
Stack 6 with items: ['0090015100_27022023001831', '0090015100_27022023001831', '0090015100_27022023001831']
Stack 7 with items: ['0090015100_27022023001831', '0090015100_27022023001591', '0090015100_27022023001831']
Stack 8 with items: ['0090015100_27022023001591', '0090015100_27022023001184', '0090015100_27022023001184']
Stack 9 with items: ['0090015100_27022023000685', '0090015100_27022023000685', '0090015100_27022023000685']
Stack 10 with items: ['0090015100_27022023000685', '0090015100_27022023000685', '0090015100_27022023000685']
Stack 11 with items: ['0090015100_27022023000685', '0090015100_27022023000685', '0090015100_27022023000685']
Stack 12 with items: ['0090015100_27022023005810', '0090015100_27022023004113', '0090015100_27022023004113']
Stack 13 with items: ['0090015100_27022023004497', '0090015100_27022023004497', '0090015100_27022023005810']
Stack 14 with items: ['0090015100_27022023004113', '0090015100_27022023004113', '0090015100_27022023004113']
Stack 15 with items: ['0090015100_27022023003551', '0090015100_27022023004113', '0090015100_27022023005810']
Stack 16 with items: ['0090015100_27022023004497', '0090015100_27022023004113', '0090015100_27022023005810']
Stacks not packed:
Stack 3 missing: ['0090015100_27022023003934', '0090015100_27022023003622', '0090015100_27022023002688']
