dataset: C
instance: CI2
+-----------+
2D Packing Heuristic in Truck P068400901
Min2DVol: 18.789288 [m2]
Stack 0 with items: ['0090016800_28022023023258', '0090016800_28022023023258']
Stack 1 with items: ['0090016800_28022023020233', '0090016800_28022023020233']
Stack 2 with items: ['0090016800_28022023020233', '0090016800_28022023020233']
Stack 3 with items: ['0090016800_28022023020233', '0090016800_28022023020233']
Stack 4 with items: ['0090016800_28022023014631', '0090016800_28022023014631']
Stack 5 with items: ['0090016800_28022023014631', '0090016800_28022023014631']
Stack 6 with items: ['0090016800_28022023014631', '0090016800_28022023014631']
Stack 7 with items: ['0090016800_28022023010537', '0090016800_28022023010537']
Stack 8 with items: ['0090016800_28022023009764', '0090016800_28022023009764']
Stack 9 with items: ['0090016800_28022023009764', '0090016800_28022023009764']
Stack 10 with items: ['0090016800_28022023009764', '0090016800_28022023009764']
Stack 11 with items: ['0090016800_28022023009764', '0090016800_28022023009764']
Heuristic packed all stacks
