dataset: C
instance: CI3
+-----------+
2D Packing Heuristic in Truck P069883401
Min2DVol: 34.09165050000001 [m2]
Stack 0 with items: ['0090016800_28022023008844', '0090016800_28022023008844']
Stack 1 with items: ['0090016800_28022023004052', '0090016800_28022023004052']
Stack 2 with items: ['0090016800_28022023004052', '0090016800_28022023004052']
Stack 3 with items: ['0090016800_28022023008844', '0090016800_28022023002154', '0090016800_28022023003220', '0090016800_28022023002154']
Stack 4 with items: ['0090016800_28022023012102', '0090016800_28022023012102']
Stack 5 with items: ['0090016800_28022023019789', '0090016800_28022023005583']
Stack 6 with items: ['0090016800_28022023008844', '0090016800_28022023008844']
Stack 7 with items: ['0090016800_28022023008844', '0090016800_28022023008844']
Stack 8 with items: ['0090016800_28022023008844']
Stack 9 with items: ['0090016800_28022023023360', '0090016800_28022023023360', '0090016800_28022023023360']
Stack 10 with items: ['0090016800_28022023023360', '0090016800_28022023023360', '0090016800_28022023023360']
Stack 11 with items: ['0090016800_28022023023360', '0090016800_28022023023360', '0090016800_28022023023360']
Stack 12 with items: ['0090016800_28022023023149', '0090016800_28022023023149', '0090016800_28022023023149']
Stack 13 with items: ['0090016800_28022023023149', '0090016800_28022023023149', '0090016800_28022023023149']
Stack 14 with items: ['0090016800_28022023023149', '0090016800_28022023023149', '0090016800_28022023023149']
Stack 15 with items: ['0090016800_28022023023149', '0090016800_28022023023149', '0090016800_28022023023149']
Stack 16 with items: ['0090016800_28022023023149', '0090016800_28022023023149', '0090016800_28022023023149']
Stack 17 with items: ['0090016800_28022023023149', '0090016800_28022023023149', '0090016800_28022023023149']
Stack 18 with items: ['0090016800_28022023022208', '0090016800_28022023020642', '0090016800_28022023022208']
Stack 19 with items: ['0090016800_28022023020642', '0090016800_28022023020642', '0090016800_28022023020642']
Stack 20 with items: ['0090016800_28022023020642', '0090016800_28022023020642', '0090016800_28022023020642']
Stack 21 with items: ['0090016800_28022023020642', '0090016800_28022023019010', '0090016800_28022023019010']
Stack 22 with items: ['0090016800_28022023019010', '0090016800_28022023019010', '0090016800_28022023019010']
Stack 23 with items: ['0090016800_28022023019010', '0090016800_28022023012910', '0090016800_28022023019010']
Stack 24 with items: ['0090016800_28022023012910', '0090016800_28022023012910', '0090016800_28022023012910']
Stack 25 with items: ['0090016800_28022023012910', '0090016800_28022023012910', '0090016800_28022023012910']
Stack 26 with items: ['0090016800_28022023012910', '0090016800_28022023012910', '0090016800_28022023012910']
Stack 27 with items: ['0090016800_28022023012910', '0090016800_28022023012910', '0090016800_28022023012910']
Stack 28 with items: ['0090016800_28022023012910', '0090016800_28022023012910', '0090016800_28022023012910']
Stack 29 with items: ['0090016800_28022023012910', '0090016800_28022023012910', '0090016800_28022023012910']
Stack 30 with items: ['0090016800_28022023012910', '0090016800_28022023012910', '0090016800_28022023012910']
Stack 31 with items: ['0090016800_28022023012121', '0090016800_28022023010115', '0090016800_28022023012121']
Stack 32 with items: ['0090016800_28022023010115', '0090016800_28022023010115', '0090016800_28022023010115']
Stack 33 with items: ['0090016800_28022023010115', '0090016800_28022023010115', '0090016800_28022023010115']
Stack 34 with items: ['0090016800_28022023010115', '0090016800_28022023010115', '0090016800_28022023010115']
Stack 35 with items: ['0090016800_28022023010115', '0090016800_28022023010115', '0090016800_28022023010115']
Stack 36 with items: ['0090016800_28022023010115', '0090016800_28022023010115', '0090016800_28022023010115']
Stack 37 with items: ['0090016800_28022023010115', '0090016800_28022023010115', '0090016800_28022023010115']
Stack 38 with items: ['0090016800_28022023010115', '0090016800_28022023010115', '0090016800_28022023010115']
Stack 39 with items: ['0090016800_28022023010115', '0090016800_28022023010115', '0090016800_28022023010115']
