dataset: C
instance: PA2
+-----------+
2D Packing Heuristic in Truck P083530301
Min2DVol: 26.39999999999999 [m2]
Stack 0 with items: ['0091017200_28022023012224', '0091017200_28022023012224', '0091017200_28022023012224']
Stack 1 with items: ['0091017200_28022023012224', '0091017200_28022023012224', '0091017200_28022023026776']
Stack 2 with items: ['0091017200_28022023022748', '0091017200_28022023012224', '0091017200_28022023012224']
Stack 3 with items: ['0091017200_28022023004981', '0091017200_28022023004981', '0091017200_28022023012224']
Stack 4 with items: ['0091017200_28022023022748', '0091017200_28022023012224', '0091017200_28022023022748']
Stack 5 with items: ['0091017200_28022023036412', '0091017200_28022023034811', '0091017200_28022023034811']
Stack 6 with items: ['0091017200_28022023034811', '0091017200_28022023034811', '0091017200_28022023034811']
Stack 7 with items: ['0091017200_28022023030824', '0091017200_28022023030824', '0091017200_28022023030824']
Stack 8 with items: ['0091017200_28022023030824', '0091017200_28022023030824', '0091017200_28022023030824']
Stack 9 with items: ['0091017200_28022023030824', '0091017200_28022023030824', '0091017200_28022023030824']
Stack 10 with items: ['0091017200_28022023030824', '0091017200_28022023026759', '0091017200_28022023030824']
Stack 11 with items: ['0091017200_28022023026759', '0091017200_28022023026759', '0091017200_28022023026759']
Stack 12 with items: ['0091017200_28022023026759', '0091017200_28022023026759', '0091017200_28022023026759']
Stack 13 with items: ['0091017200_28022023026759', '0091017200_28022023026759', '0091017200_28022023026759']
Stack 14 with items: ['0091017200_28022023026759', '0091017200_28022023020450', '0091017200_28022023020450']
Stack 15 with items: ['0091017200_28022023020450', '0091017200_28022023019759', '0091017200_28022023019759']
Stack 16 with items: ['0091017200_28022023019759', '0091017200_28022023019759', '0091017200_28022023019759']
Stack 17 with items: ['0091017200_28022023019759', '0091017200_28022023013255', '0091017200_28022023019759']
Stack 18 with items: ['0091017200_28022023013255', '0091017200_28022023009297']
Heuristic packed all stacks
