dataset: B
instance: CI2
+-----------+
2D Packing Heuristic in Truck P326400903
Min2DVol: 26.034810000000004 [m2]
Stack 0 with items: ['0090016800_26102022010986', '0090016800_26102022010986']
Stack 1 with items: ['0090016800_26102022010986', '0090016800_26102022009642']
Stack 2 with items: ['0090016800_26102022009642', '0090016800_26102022009642']
Stack 3 with items: ['0090016800_26102022009642', '0090016800_26102022009642']
Stack 4 with items: ['0090016800_26102022009642', '0090016800_26102022009642']
Stack 5 with items: ['0090016800_26102022008344', '0090016800_26102022008344']
Stack 6 with items: ['0090016800_26102022008344', '0090016800_26102022008344']
Stack 7 with items: ['0090016800_26102022008344', '0090016800_26102022005935']
Stack 8 with items: ['0090016800_26102022005935', '0090016800_26102022005935']
Stack 9 with items: ['0090016800_26102022005935', '0090016800_26102022005935']
Stack 10 with items: ['0090016800_26102022005935', '0090016800_26102022005935']
Stack 11 with items: ['0090016800_26102022005935', '0090016800_26102022002612']
Stack 12 with items: ['0090016800_26102022002612', '0090016800_26102022002612']
Stack 13 with items: ['0090016800_26102022000868', '0090016800_26102022000868']
Stack 14 with items: ['0090016800_26102022000868', '0090016800_26102022000868']
Stack 15 with items: ['0090016800_26102022010428', '0090016800_26102022010428']
Stack 16 with items: ['0090016800_26102022005015', '0090016800_26102022005015']
Heuristic packed all stacks
