dataset: X
instance: DO3
+-----------+
2D Packing Heuristic in Truck P193042001
Min2DVol: 21.074999999999996 [m2]
Stack 0 with items: ['0090019100_08062023008437', '0090019100_08062023007515']
Stack 1 with items: ['0090019100_08062023007515', '0090019100_08062023007515']
Stack 2 with items: ['0090019100_08062023007515', '0090019100_08062023007515']
Stack 3 with items: ['0090019100_08062023007515', '0090019100_08062023007515']
Stack 4 with items: ['0090019100_08062023003726', '0090019100_08062023003471']
Stack 5 with items: ['0090019100_08062023003471', '0090019100_08062023003471']
Stack 6 with items: ['0090019100_08062023003471', '0090019100_08062023002790']
Stack 7 with items: ['0090019100_08062023002790', '0090019100_08062023002790']
Stack 8 with items: ['0090019100_08062023002790', '0090019100_08062023002790']
Stack 9 with items: ['0090019100_08062023002790', '0090019100_08062023002790']
Stack 10 with items: ['0090019100_08062023002790', '0090019100_08062023002790']
Stack 11 with items: ['0090019100_08062023002790', '0090019100_08062023002790']
Stack 12 with items: ['0090019100_08062023002268', '0090019100_08062023002268']
Stack 13 with items: ['0090019100_08062023002268', '0090019100_08062023002268']
Stack 14 with items: ['0090019100_08062023004428', '0090019100_08062023004428']
Stack 15 with items: ['0090019100_08062023004428', '0090019100_08062023004428']
Stack 16 with items: ['0090019100_08062023004428', '0090019100_08062023004428']
Stack 17 with items: ['0090019100_08062023004428', '0090019100_08062023004428']
Heuristic packed all stacks
