dataset: X
instance: BY2
+-----------+
2D Packing Heuristic in Truck P165069119
Min2DVol: 26.399999999999995 [m2]
Stack 0 with items: ['0090016900_08062023039591', '0090016900_08062023039591']
Stack 1 with items: ['0090016900_08062023039591', '0090016900_08062023035206']
Stack 2 with items: ['0090016900_08062023035206', '0090016900_08062023035206']
Stack 3 with items: ['0090016900_08062023035206', '0090016900_08062023035206']
Stack 4 with items: ['0090016900_08062023035206', '0090016900_08062023035206']
Stack 5 with items: ['0090016900_08062023035206', '0090016900_08062023035206']
Stack 6 with items: ['0090016900_08062023035206', '0090016900_08062023035206']
Stack 7 with items: ['0090016900_08062023035206', '0090016900_08062023035206']
Stack 8 with items: ['0090016900_08062023035206', '0090016900_08062023035206']
Stack 9 with items: ['0090016900_08062023029959', '0090016900_08062023023475']
Stack 10 with items: ['0090016900_08062023023475', '0090016900_08062023023475']
Heuristic packed all stacks
