dataset: C
instance: TR3
+-----------+
2D Packing Heuristic in Truck P080425001
Min2DVol: 24.259249999999998 [m2]
Stack 0 with items: ['0090017000_28022023001902', '0090017000_28022023001902', '0090017000_28022023001902']
Stack 1 with items: ['0090017000_28022023005747', '0090017000_28022023001902', '0090017000_28022023005747']
Stack 2 with items: ['0090017000_28022023010645', '0090017000_28022023010645', '0090017000_28022023010645']
Stack 3 with items: ['0090017000_28022023010645', '0090017000_28022023010645', '0090017000_28022023010645']
Stack 4 with items: ['0090017000_28022023010645', '0090017000_28022023009255', '0090017000_28022023010645']
Stack 5 with items: ['0090017000_28022023005505', '0090017000_28022023005505', '0090017000_28022023005505']
Stack 6 with items: ['0090017000_28022023005505', '0090017000_28022023005505', '0090017000_28022023005505']
Stack 7 with items: ['0090017000_28022023005505', '0090017000_28022023005505', '0090017000_28022023005505']
Stack 8 with items: ['0090017000_28022023005505', '0090017000_28022023005505', '0090017000_28022023005505']
Stack 9 with items: ['0090017000_28022023005505', '0090017000_28022023005505', '0090017000_28022023005505']
Stack 10 with items: ['0090017000_28022023005505', '0090017000_28022023005505', '0090017000_28022023005505']
Stack 11 with items: ['0090017000_28022023008638', '0090017000_28022023008875', '0090017000_28022023008875']
Stack 12 with items: ['0090017000_28022023008759', '0090017000_28022023008759', '0090017000_28022023008759']
Stack 13 with items: ['0090017000_28022023011362', '0090017000_28022023008759', '0090017000_28022023011362']
Stack 14 with items: ['0090017000_28022023008638', '0090017000_28022023008638', '0090017000_28022023008638']
Heuristic packed all stacks
