dataset: B
instance: RM
+-----------+
2D Packing Heuristic in Truck P355396601
Min2DVol: 29.716 [m2]
Stack 0 with items: ['0090038200_26102022003946', '0090038200_26102022003946']
Stack 1 with items: ['0090038200_26102022003946', '0090038200_26102022003946']
Stack 2 with items: ['0090038200_26102022003946', '0090038200_26102022003946']
Stack 3 with items: ['0090038200_26102022003946', '0090038200_26102022003946']
Stack 4 with items: ['0090038200_26102022003946', '0090038200_26102022003946']
Stack 5 with items: ['0090038200_26102022003946', '0090038200_26102022003946']
Stack 6 with items: ['0090038200_26102022003946', '0090038200_26102022003946']
Stack 7 with items: ['0090038200_26102022003946', '0090038200_26102022003946']
Stack 8 with items: ['0090038200_26102022003946', '0090038200_26102022003946']
Stack 9 with items: ['0090038200_26102022003946', '0090038200_26102022003946']
Stack 10 with items: ['0090038200_26102022003946', '0090038200_26102022003946']
Stack 11 with items: ['0090038200_26102022003946', '0090038200_26102022001791']
Stack 12 with items: ['0090038200_26102022001791', '0090038200_26102022001791']
Stack 13 with items: ['0090038200_26102022001791', '0090038200_26102022001791']
Stack 14 with items: ['0090038200_26102022001791', '0090038200_26102022001791']
Stack 15 with items: ['0090038200_26102022001791', '0090038200_26102022001791']
Stack 16 with items: ['0090038200_26102022001791', '0090038200_26102022001791']
Stack 17 with items: ['0090038200_26102022001791', '0090038200_26102022001791']
Stack 18 with items: ['0090038200_26102022001791', '0090038200_26102022001791']
Heuristic packed all stacks
